RCPs,RegName,Var3_  1,Var3_  2,Var3_  3,Var3_  4,Var3_  5,Var3_  6,Var3_  7,Var3_  8,Var3_  9,Var3_ 10,Var3_ 11,Var3_ 12,Var3_ 13,Var3_ 14,Var3_ 15,Var3_ 16,Var3_ 17,Var3_ 18,Var3_ 19,Var3_ 20,Var3_ 21,Var3_ 22,Var3_ 23,Var3_ 24,Var3_ 25,Var3_ 26,Var3_ 27,Var3_ 28,Var3_ 29,Var3_ 30,Var3_ 31,Var3_ 32,Var3_ 33,Var3_ 34,Var3_ 35,Var3_ 36,Var3_ 37,Var3_ 38,Var3_ 39,Var3_ 40,Var3_ 41,Var3_ 42,Var3_ 43,Var3_ 44,Var3_ 45,Var3_ 46,Var3_ 47,Var3_ 48,Var3_ 49,Var3_ 50,Var3_ 51,Var3_ 52,Var3_ 53,Var3_ 54,Var3_ 55,Var3_ 56,Var3_ 57,Var3_ 58,Var3_ 59,Var3_ 60,Var3_ 61,Var3_ 62,Var3_ 63,Var3_ 64,Var3_ 65,Var3_ 66,Var3_ 67,Var3_ 68,Var3_ 69,Var3_ 70,Var3_ 71,Var3_ 72,Var3_ 73,Var3_ 74,Var3_ 75,Var3_ 76,Var3_ 77,Var3_ 78,Var3_ 79,Var3_ 80,Var3_ 81,Var3_ 82,Var3_ 83,Var3_ 84,Var3_ 85,Var3_ 86,Var3_ 87,Var3_ 88,Var3_ 89,Var3_ 90,Var3_ 91,Var3_ 92,Var3_ 93,Var3_ 94,Var3_ 95,Var3_ 96,Var3_ 97,Var3_ 98,Var3_ 99,Var3_100,Var3_101,Var3_102,Var3_103,Var3_104,Var3_105,Var3_106,Var3_107,Var3_108,Var3_109,Var3_110,Var3_111,Var3_112,Var3_113,Var3_114,Var3_115,Var3_116,Var3_117,Var3_118,Var3_119
RCP6.0,FOLDENS,57,56,59,46,49,59,70,47,63,55,65,42,51,54,44,42,55,49,46,52,49,59,57,53,49,61,65,50,60,68,51,52,57,58,77,62,52,45,61,70,58,54,53,71,77,60,63,54,58,59,52,45,51,55,51,68,62,40,61,53,73,60,77,57,52,70,65,59,64,68,52,55,63,64,65,64,75,56,67,60,61,61,61,64,53,62,70,63,57,81,57,63,51,80,64,56,75,61,84,65,79,66,58,69,61,58,79,82,71,45,76,67,68,67,81,77,63,61,57
RCP6.0,FORT_ERIE,68,67,65,59,59,70,82,60,74,59,77,55,66,69,50,54,63,58,57,60,62,70,72,67,59,74,76,61,70,77,59,66,72,70,84,70,60,56,76,79,74,65,63,77,89,69,74,69,73,75,62,60,64,69,61,87,70,55,74,66,95,76,90,70,62,80,75,72,81,82,61,71,76,74,77,76,93,70,69,75,73,73,71,72,66,72,84,76,72,85,71,72,66,92,70,72,93,73,93,76,89,78,73,82,72,71,92,88,85,56,86,88,83,79,94,96,75,76,68
RCP6.0,FORT_FRANCES_A,23,24,17,19,28,29,27,23,28,19,25,21,24,20,26,21,31,22,21,22,29,19,29,18,19,28,23,20,28,37,33,21,28,24,31,30,27,20,18,28,24,21,21,39,17,21,23,23,25,25,21,22,25,25,18,35,25,29,30,22,33,33,30,23,22,29,28,25,24,27,28,30,27,23,31,22,19,28,25,28,19,25,21,20,23,29,20,30,34,24,32,28,26,21,21,22,27,29,30,32,28,41,26,33,21,21,41,21,28,18,27,33,28,20,40,36,40,34,36
RCP6.0,GEORGETOWN_WWTP,58,56,60,47,50,60,73,46,64,52,65,40,53,52,42,42,51,47,48,51,50,62,58,54,49,63,61,50,58,66,51,51,58,60,78,62,50,42,63,70,59,56,53,72,79,57,61,56,60,60,50,45,54,56,49,68,60,40,61,54,77,62,80,59,51,71,67,59,68,68,55,56,65,62,66,64,78,59,63,61,64,65,64,66,54,62,71,67,59,77,58,63,52,77,64,58,77,64,84,65,77,69,58,70,61,58,83,83,74,43,75,70,67,64,81,79,63,62,58
RCP6.0,GERALDTON_A,33,27,18,21,34,32,24,27,30,26,32,23,28,29,32,25,26,29,30,30,32,19,34,28,20,52,29,22,30,47,34,31,35,26,44,35,41,31,21,30,27,27,33,42,30,25,32,37,31,25,18,26,27,31,23,41,32,42,33,30,37,37,34,26,29,33,37,30,39,30,39,29,38,39,39,22,26,34,28,42,28,31,30,39,31,38,38,38,34,27,36,30,30,32,27,29,31,35,39,41,36,54,31,42,33,27,56,29,26,24,28,37,57,24,44,34,36,55,41
RCP6.0,GLEN_ALLAN,61,62,66,52,55,65,73,53,67,57,67,46,55,58,49,49,54,50,52,57,56,64,62,57,55,65,67,57,64,70,57,56,62,61,80,67,59,51,65,73,61,59,58,74,80,63,65,61,62,62,53,50,59,60,56,67,63,47,65,61,76,64,77,61,54,72,70,62,66,69,58,59,68,68,67,69,77,64,68,64,65,67,67,71,56,65,74,70,62,81,61,64,57,79,69,61,78,67,84,70,79,72,63,72,65,63,81,85,76,52,78,72,72,68,80,78,66,68,63
RCP6.0,GLEN_GORDON,58,65,62,53,53,65,72,56,63,54,67,55,53,60,47,48,53,48,61,54,56,63,67,59,52,73,60,57,67,61,60,58,69,58,76,59,59,45,72,77,69,63,66,75,77,56,68,71,74,74,51,53,60,62,51,69,62,46,67,62,90,72,81,68,52,73,81,60,82,78,59,65,70,60,64,62,81,72,63,65,60,77,71,68,70,63,89,75,68,75,69,53,60,74,70,69,88,72,81,70,84,80,76,75,69,69,86,79,79,50,66,71,70,73,88,83,68,68,64
RCP6.0,GLENBURNIE,67,69,67,55,58,72,86,57,69,60,76,54,60,65,49,51,59,52,66,63,63,73,71,69,57,79,67,61,71,70,59,62,77,67,86,68,60,48,80,84,76,69,69,83,95,67,76,76,79,80,56,57,67,70,55,87,66,50,75,66,100,82,96,76,56,79,88,65,88,82,67,73,76,67,76,71,94,77,70,73,72,87,73,74,71,71,93,83,76,82,75,66,61,85,79,73,100,81,97,79,93,92,78,86,72,70,100,89,93,53,81,81,80,81,99,97,72,76,70
RCP6.0,GODFREY,64,66,64,52,55,69,83,54,67,57,71,52,58,61,47,49,56,49,63,58,59,70,66,64,54,75,64,59,67,66,56,59,74,63,81,65,57,46,75,81,72,66,67,77,90,63,72,72,75,73,53,55,63,66,53,79,62,47,72,63,95,78,91,71,53,75,83,62,83,77,63,69,73,64,72,68,87,74,67,70,70,82,69,71,66,68,88,79,70,77,71,63,58,79,76,69,96,77,91,75,89,87,75,79,69,66,96,85,88,51,78,77,77,74,93,89,68,72,67
RCP6.0,HAGERSVILLE,56,55,58,46,48,58,68,46,62,51,63,42,52,55,42,42,52,49,46,50,48,60,57,53,49,61,63,50,59,66,50,51,57,58,74,62,50,44,62,69,59,54,51,68,75,58,60,54,59,59,51,46,52,55,51,69,59,41,61,53,74,60,76,57,52,69,64,58,64,69,52,55,63,63,65,63,76,55,61,60,60,59,61,63,52,60,70,63,58,76,57,60,52,77,61,55,75,61,78,62,74,66,58,69,61,58,77,78,71,45,75,68,68,66,78,75,62,60,56
RCP6.0,HALIBURTON_3,74,78,80,61,68,80,96,64,77,72,81,55,72,71,60,59,62,57,71,70,69,80,77,70,67,84,76,75,74,79,68,71,82,72,101,81,72,59,80,93,78,76,77,95,99,78,79,82,78,78,59,64,75,76,65,84,77,56,84,74,101,87,100,77,64,86,91,71,89,83,74,75,86,74,81,82,100,90,80,82,83,88,83,87,69,80,97,90,81,86,79,80,66,92,90,79,105,86,107,88,100,95,84,88,79,76,108,105,97,63,96,86,89,80,98,95,72,82,83
RCP6.0,HAMILTON_A,59,58,57,49,51,61,74,49,66,53,68,45,57,57,44,44,55,51,48,53,51,63,59,55,50,63,66,52,62,69,52,56,60,61,79,63,52,45,66,72,62,56,54,72,81,59,64,58,63,63,53,48,55,58,52,73,63,43,66,56,79,63,83,61,54,70,69,62,69,73,54,57,66,66,70,66,81,59,68,63,64,64,64,65,54,64,72,66,62,82,60,66,54,82,64,60,81,64,85,64,80,69,60,74,63,60,86,84,75,47,81,72,70,71,85,82,65,64,59
RCP6.0,HAMILTON_RBG,55,53,54,45,48,57,70,45,62,50,64,41,53,53,41,40,51,48,45,49,48,59,55,51,47,60,61,48,57,66,48,51,56,57,74,59,48,41,62,70,58,53,50,67,76,55,60,54,58,59,49,45,51,54,49,69,59,39,61,51,74,60,79,57,51,67,64,58,65,68,51,54,62,63,66,61,76,55,62,60,60,60,60,61,52,59,68,62,57,77,56,61,50,76,61,56,76,60,79,61,75,65,56,69,59,55,81,79,71,42,76,67,65,66,80,76,61,62,55
RCP6.0,HANOVER,82,84,89,68,76,88,100,71,90,79,89,60,74,78,67,66,71,65,71,78,76,87,84,76,73,88,90,79,85,94,78,75,82,83,109,91,81,68,86,100,82,81,80,103,108,84,87,83,84,83,68,66,80,80,74,88,85,61,88,82,104,87,105,81,72,96,93,83,90,91,80,80,93,90,91,95,106,88,90,87,89,93,92,95,74,87,101,96,85,108,83,88,76,106,96,84,107,91,117,98,109,100,85,99,87,84,114,118,104,70,110,97,100,91,106,105,88,94,87
RCP6.0,HARTINGTON_IHD,65,67,65,53,57,70,83,55,66,58,72,52,58,62,49,50,56,49,63,59,60,68,66,64,56,73,65,60,66,66,57,60,73,62,80,66,59,47,74,80,71,65,66,77,87,64,71,73,74,75,54,55,62,66,53,78,64,49,71,64,94,78,90,70,54,74,82,62,82,76,62,69,72,63,71,69,86,75,66,70,70,81,70,73,65,68,87,79,70,77,71,65,58,79,74,70,95,75,92,74,87,85,74,79,68,66,96,85,87,53,77,77,76,75,91,89,68,73,68
RCP6.0,HUNTSVILLE_WPCP,71,74,77,55,63,76,92,59,74,69,76,48,68,66,57,55,58,53,65,68,65,77,75,68,62,82,72,71,70,77,66,65,77,70,100,79,70,54,75,90,72,74,70,96,97,73,74,79,71,71,53,60,72,70,61,76,73,51,81,68,96,84,94,71,62,82,89,66,86,78,75,73,84,71,78,78,95,82,73,80,79,86,80,84,65,77,95,89,80,84,76,80,63,90,89,76,102,85,103,84,102,94,78,82,76,72,106,105,94,60,96,82,87,75,94,93,70,82,81
RCP6.0,ILDERTON_BEAR_CREEK,64,64,68,52,55,67,77,53,71,61,72,48,56,61,51,49,61,55,52,59,55,67,64,61,57,68,73,58,68,76,60,57,64,65,85,71,59,52,69,78,64,62,60,78,83,67,69,61,64,66,59,51,59,62,58,73,67,47,67,60,80,66,84,64,59,78,72,67,68,75,58,63,70,73,73,72,82,63,72,67,68,67,69,73,59,69,79,71,63,89,63,67,59,90,71,62,82,69,92,73,89,73,66,76,68,65,85,91,78,53,85,74,77,74,88,83,73,69,63
RCP6.0,ISLAND_FALLS,47,47,29,34,42,47,40,43,41,41,39,34,46,40,46,39,38,44,40,52,40,35,50,43,37,51,47,43,41,50,43,52,51,38,57,54,46,38,37,43,38,45,44,61,40,38,45,52,38,45,31,42,48,41,43,49,46,43,49,42,50,49,51,38,45,53,56,42,48,56,48,43,54,44,46,39,49,51,43,47,43,42,48,49,38,49,52,60,51,43,51,48,42,52,48,52,50,48,54,55,57,57,49,53,51,46,63,48,46,42,60,54,46,42,58,53,53,69,56
RCP6.0,JANETVILLE,58,60,60,48,52,61,75,48,61,54,65,43,56,55,44,44,49,45,54,53,53,64,59,55,51,64,59,57,58,64,51,54,63,57,79,62,53,43,65,73,62,58,58,74,80,60,62,61,62,62,48,49,56,58,51,71,59,42,67,58,80,67,80,61,50,69,72,57,70,66,57,58,66,59,66,66,79,69,64,63,67,68,65,67,54,64,74,70,64,71,60,64,52,72,70,63,81,67,89,68,79,73,65,69,61,59,86,83,76,46,74,69,69,64,80,79,58,65,61
RCP6.0,KAPUSKASING_A,46,44,27,31,43,44,37,41,40,39,39,32,44,38,45,35,36,40,38,48,38,32,48,40,34,50,44,40,41,50,41,50,49,36,57,52,45,36,34,43,36,41,41,57,36,34,43,49,38,45,29,40,43,39,40,47,45,41,46,38,48,47,49,35,42,50,56,41,47,51,44,40,51,43,44,36,44,48,40,47,41,42,46,46,35,49,49,59,48,41,48,47,40,48,45,48,48,46,54,53,54,55,46,52,51,42,63,46,44,38,57,53,46,40,55,51,53,70,54
RCP6.0,KAPUSKASING_CDA,45,44,26,30,41,44,37,40,39,38,38,32,43,37,43,34,35,39,37,47,37,31,48,39,33,48,43,41,40,49,40,49,48,36,58,52,44,35,34,41,35,41,40,56,36,34,42,48,36,44,28,39,43,38,39,46,44,41,45,38,49,47,48,34,42,49,56,41,46,52,43,40,51,42,43,35,44,47,39,45,40,42,45,45,34,47,49,58,47,40,48,46,39,48,45,47,47,45,52,52,55,54,45,51,50,42,61,45,43,38,57,52,45,39,55,51,52,71,53
RCP6.0,KEMPTVILLE,56,59,57,45,48,61,71,49,59,51,62,47,50,55,42,42,49,43,57,52,53,60,62,57,46,69,56,53,60,57,52,53,67,56,72,57,52,40,68,73,65,59,61,70,78,54,65,69,69,69,47,49,55,59,46,70,56,41,65,57,87,70,82,64,46,68,78,54,77,71,56,63,66,56,63,58,77,67,59,62,60,76,64,64,62,59,81,70,64,69,65,55,52,69,68,64,87,66,82,66,83,78,68,72,65,60,87,77,80,46,68,69,68,68,85,81,62,64,61
RCP6.0,KENORA_A,20,22,17,17,23,23,20,22,24,18,20,17,21,18,24,20,25,20,20,21,26,18,26,16,16,23,21,19,24,29,27,21,23,22,28,27,22,21,17,24,22,18,20,33,15,22,19,22,23,23,19,21,22,23,17,26,22,24,27,18,27,28,24,21,21,25,25,25,21,24,23,28,25,20,26,19,19,25,23,22,20,24,19,20,24,25,17,28,29,22,30,25,22,22,20,21,25,25,26,28,24,34,25,26,18,21,34,21,25,16,22,29,23,19,30,28,32,25,29
RCP6.0,KING_SMOKE_TREE,47,46,49,38,40,49,60,38,51,41,53,34,45,43,35,34,40,37,40,42,41,52,47,45,39,51,50,43,47,53,39,42,48,47,64,50,40,34,52,58,50,46,45,59,66,48,50,46,49,49,40,38,45,46,41,58,49,32,53,45,65,54,64,51,42,58,58,46,58,54,45,46,53,49,53,54,64,52,53,50,55,54,52,53,44,52,58,56,51,61,48,52,42,60,54,49,65,53,72,53,65,58,50,57,49,47,71,69,59,36,62,55,54,52,67,66,49,52,48
RCP6.0,KINGSTON_PUMPING_STATION,68,71,69,57,60,73,86,59,70,61,75,56,61,66,52,53,59,52,66,62,63,72,70,67,59,77,68,64,71,70,60,63,77,66,84,68,62,51,77,84,74,69,69,80,90,67,75,76,78,78,58,58,66,70,56,81,67,52,74,68,97,81,93,74,57,79,85,66,85,81,65,71,75,67,74,72,90,78,69,74,72,85,73,75,70,71,91,83,74,82,74,67,62,83,78,73,98,79,94,78,90,89,77,82,72,70,98,88,90,55,80,81,80,78,95,93,71,76,72
RCP6.0,KINGSVILLE_MOE,59,57,62,46,46,57,67,46,64,55,70,41,49,55,45,42,62,57,44,59,48,59,59,59,47,67,65,55,60,77,56,49,57,57,81,64,53,46,64,67,59,58,51,71,75,66,61,51,58,61,66,53,51,56,47,77,66,43,59,51,75,60,79,58,62,70,60,65,62,76,52,60,65,65,75,68,80,50,65,66,59,59,60,64,55,63,74,64,55,81,65,63,57,97,59,56,76,63,87,61,85,62,60,73,62,65,75,84,74,48,73,72,76,73,89,84,73,61,53
RCP6.0,LINDSAY_FROST,54,56,57,45,49,57,69,45,57,51,60,39,52,51,42,41,46,42,49,49,50,59,56,52,48,60,55,52,54,59,47,50,58,53,73,58,51,41,60,68,57,54,54,69,74,56,57,57,57,57,44,46,53,54,47,64,55,39,61,53,74,62,73,56,47,65,66,53,65,61,54,54,62,55,60,61,73,62,58,59,61,64,60,63,51,59,69,66,59,66,57,58,48,67,64,57,75,63,78,63,73,69,60,64,57,55,79,76,70,43,70,63,63,59,73,73,54,60,58
RCP6.0,LONDON_AIRPORT,66,66,70,54,59,69,80,55,73,65,75,49,59,63,52,50,64,57,54,62,56,68,66,61,57,71,76,59,70,80,61,61,66,67,91,73,62,54,71,81,67,63,63,83,88,70,73,63,68,69,60,53,60,64,60,78,72,46,72,62,84,70,89,67,61,81,77,69,73,78,60,64,73,74,76,76,86,65,79,70,72,71,71,74,62,73,81,73,67,96,66,73,59,94,76,65,86,70,100,75,94,77,68,80,70,66,92,98,82,53,90,77,80,79,94,89,74,71,66
RCP6.0,LYNDHURST_SHAWMERE,63,66,63,53,55,68,78,55,66,56,70,54,56,61,47,49,56,49,62,57,59,67,67,63,54,74,63,58,67,64,56,59,74,62,79,63,57,46,74,79,71,64,66,75,85,61,72,73,76,76,54,54,61,66,51,76,62,48,70,64,94,76,87,71,53,74,84,63,83,78,61,68,71,63,70,66,85,74,65,67,66,83,70,71,68,67,88,77,70,77,71,61,59,78,73,69,93,74,90,73,86,84,75,78,69,67,92,83,86,50,73,77,75,76,91,88,69,72,67
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCP6.0,MASSEY,56,52,45,36,44,50,64,46,51,49,49,31,46,44,47,37,41,38,42,57,43,47,56,46,44,58,50,48,52,59,53,50,55,50,65,60,51,39,45,61,48,50,45,65,60,49,55,58,44,49,33,42,55,46,48,50,52,41,49,47,66,54,64,45,45,54,62,49,56,55,56,55,65,50,56,54,58,55,47,57,51,63,59,57,41,52,62,66,58,58,54,54,44,60,57,55,71,64,69,61,70,69,52,59,54,50,72,71,65,43,80,58,61,47,62,67,56,70,55
RCP6.0,MIDDLEPORT_TS,59,58,60,48,51,62,73,50,66,54,69,46,55,57,44,44,55,52,48,52,51,64,61,56,51,64,68,53,63,70,52,56,59,61,79,65,53,46,66,72,61,56,54,73,80,61,64,59,62,63,56,48,55,59,53,73,64,43,67,56,80,63,82,61,54,73,68,62,68,72,54,58,66,67,69,68,80,61,69,63,65,65,65,66,56,65,75,66,63,82,62,65,54,84,65,59,82,65,89,65,79,71,61,75,63,60,85,87,74,47,80,71,71,74,84,84,65,64,59
RCP6.0,MIDLAND_WATER,75,77,80,60,67,79,95,63,79,71,81,52,69,70,60,58,63,57,68,70,69,78,77,68,66,82,78,71,74,82,67,67,77,74,101,83,73,58,79,94,76,75,72,95,99,76,78,78,75,75,59,61,73,73,65,82,77,54,81,72,97,84,97,75,63,88,86,72,86,83,76,73,85,76,81,82,98,81,79,81,81,89,83,85,68,78,93,92,79,91,77,79,67,93,86,77,103,86,101,87,99,95,79,88,78,74,107,106,97,61,98,86,86,78,96,96,75,85,82
RCP6.0,MILLGROVE,66,65,68,55,59,70,84,56,74,61,76,51,62,64,50,50,62,57,56,60,59,71,67,62,57,72,73,59,69,78,60,61,68,68,88,73,60,51,73,82,69,64,61,81,90,68,71,66,69,70,59,54,62,66,60,80,71,49,72,64,87,71,91,69,61,82,76,69,76,80,62,65,75,74,77,74,89,67,74,71,72,72,73,76,62,72,83,76,69,90,68,72,61,91,73,66,89,72,93,74,89,79,69,82,72,68,94,94,84,53,88,80,78,78,93,90,73,73,67
RCP6.0,MINDEN,69,71,74,56,62,73,90,58,72,65,76,50,66,66,54,54,58,52,65,64,64,74,71,65,61,77,70,67,69,75,62,64,74,68,94,75,66,53,74,87,72,70,69,88,94,71,72,74,72,71,54,58,69,70,59,78,71,50,78,68,94,81,93,71,59,82,84,67,83,77,70,70,80,69,76,77,93,81,73,76,77,82,77,80,64,74,89,84,75,82,73,74,61,87,83,73,97,80,99,81,94,89,77,81,73,69,101,98,91,57,90,80,82,73,92,90,68,78,76
RCP6.0,MINE_CENTRE,27,28,20,22,30,30,28,27,31,22,28,23,26,24,28,24,32,25,25,25,30,22,31,22,22,31,26,23,31,39,33,25,30,27,34,33,29,24,21,29,26,23,25,40,21,25,27,27,28,27,23,24,29,29,21,36,29,30,33,25,33,35,30,25,25,32,29,29,27,30,29,34,31,27,32,26,23,31,27,31,22,29,24,24,27,31,22,32,36,26,35,31,27,25,24,25,30,31,33,35,30,41,30,35,25,25,41,26,31,22,29,36,31,24,40,36,40,37,37
RCP6.0,MONETVILLE,64,64,59,44,54,63,76,53,61,59,62,39,56,55,52,48,49,45,54,63,55,60,66,55,54,70,61,59,60,65,59,58,65,59,78,69,60,49,58,74,60,62,57,79,75,60,63,70,56,60,43,51,61,58,54,60,61,47,62,57,77,67,76,57,53,66,72,57,66,65,66,62,73,59,65,65,70,67,58,66,63,73,67,69,52,62,75,75,66,68,63,64,53,74,68,63,84,74,79,69,80,80,65,70,65,60,85,86,78,52,84,69,72,59,74,77,60,73,68
RCP6.0,MOOSONEE_UA,30,29,17,22,28,32,26,27,29,28,23,22,31,27,30,28,26,31,24,34,26,22,33,29,24,37,31,29,23,45,28,34,33,23,39,34,34,30,26,28,25,29,27,44,26,27,32,38,25,30,21,32,31,29,28,33,29,27,32,28,32,36,32,28,30,33,42,25,32,37,34,26,31,31,31,24,32,37,29,33,28,28,34,35,26,35,37,46,36,31,34,34,30,36,33,38,33,35,37,40,38,40,37,36,40,34,46,33,23,27,36,37,33,32,45,35,40,49,39
RCP6.0,MORRISBURG,63,68,66,56,55,69,77,59,68,57,71,57,57,63,50,51,57,51,64,57,60,66,70,63,56,76,65,60,70,65,59,61,73,63,80,63,60,48,75,81,73,66,70,76,84,61,72,73,78,77,55,56,64,67,52,76,64,49,72,65,93,78,86,73,54,76,83,63,84,82,62,71,73,64,70,65,87,74,67,69,64,82,72,71,72,65,91,78,72,80,74,58,62,79,73,71,93,75,86,75,87,86,76,80,72,71,88,82,84,53,72,77,76,78,91,86,70,71,70
RCP6.0,MOUNTAINVIEW,64,64,63,54,56,68,83,53,67,55,72,50,59,62,47,48,56,49,59,57,60,68,65,63,53,71,65,59,65,67,55,60,72,63,81,65,57,47,72,77,70,63,62,75,87,63,70,69,73,73,56,54,62,67,53,80,62,48,72,64,92,77,89,69,54,75,79,63,81,76,61,67,71,66,72,70,88,74,67,69,71,79,70,71,63,68,85,76,69,79,70,66,59,82,73,70,92,73,95,75,86,83,73,79,66,65,93,86,85,50,78,80,77,74,91,89,68,74,66
RCP6.0,MUSKOKA_A,70,73,76,57,64,75,90,60,73,68,76,49,67,67,57,56,58,54,66,67,65,75,73,66,63,79,72,69,70,76,65,65,74,69,96,78,69,56,73,87,71,72,70,90,94,73,74,76,71,71,55,60,71,71,62,76,73,53,78,69,92,81,92,71,61,82,84,67,82,77,72,70,82,71,76,77,91,79,74,77,77,83,78,83,64,74,90,86,76,82,74,76,63,88,83,74,97,82,97,83,95,90,77,82,74,71,101,100,91,59,92,81,84,74,90,90,69,79,79
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCP6.0,NORTH_BAY_A,63,62,56,43,51,61,75,51,58,56,60,38,56,54,49,47,47,44,53,61,52,59,65,54,51,73,61,59,57,62,60,58,63,57,81,67,56,47,56,73,62,61,56,79,74,60,62,67,55,57,41,53,60,56,58,58,59,46,61,56,79,70,74,55,52,65,73,54,69,66,63,62,72,55,63,63,75,68,56,64,66,72,71,69,52,62,75,72,67,71,62,65,51,74,72,64,84,69,83,69,86,79,63,67,64,60,89,93,77,49,88,68,72,59,75,76,58,70,69
RCP6.0,OAKVILLE_SOUTHEAST_WPCP,52,50,50,42,43,53,66,40,58,46,62,36,51,48,37,37,46,44,43,46,43,57,54,49,43,57,58,45,53,60,44,48,54,54,70,56,43,36,59,64,57,50,48,64,74,52,58,52,55,57,46,41,49,51,45,67,55,35,59,47,75,57,74,54,48,65,62,53,65,63,48,51,59,57,63,60,74,54,60,56,63,58,59,57,50,57,66,61,55,72,53,58,46,72,58,54,72,56,83,57,71,63,53,66,54,52,81,77,67,38,69,64,62,60,78,76,57,57,50
RCP6.0,ORANGEVILLE_MOE,53,52,57,44,48,56,67,43,60,50,60,38,49,50,41,40,47,43,46,48,47,59,54,49,46,59,57,48,55,62,48,48,53,55,72,59,49,41,57,67,55,53,50,67,73,54,57,53,55,54,46,42,51,52,48,61,55,37,58,51,69,58,73,55,47,66,62,54,62,62,52,53,62,59,61,60,72,55,59,57,59,60,60,62,50,57,67,64,55,71,54,58,49,71,61,54,72,60,76,62,71,65,55,65,57,54,76,76,69,42,71,64,62,59,73,72,59,59,54
RCP6.0,OSHAWA_WPCP,55,55,56,46,48,58,70,45,61,49,62,41,54,53,41,42,49,44,48,50,50,60,56,53,46,61,59,51,56,61,48,52,58,55,72,58,48,41,63,68,60,55,52,69,77,56,61,56,58,59,49,47,53,56,49,68,56,40,61,54,77,64,77,59,49,68,67,56,68,66,53,55,61,59,63,63,76,59,61,60,63,63,61,63,52,61,70,66,59,71,58,60,51,72,62,58,77,61,80,62,75,68,59,67,58,57,81,77,71,43,73,67,64,62,79,78,57,61,56
RCP6.0,OTTAWA_CDA,52,57,55,42,46,57,66,46,54,48,57,44,47,51,39,40,46,41,54,49,49,57,58,52,44,64,52,50,56,54,49,50,63,52,69,54,50,39,64,69,59,57,57,67,72,52,60,63,63,62,43,46,52,54,44,63,53,39,61,53,79,65,76,60,43,62,73,49,71,64,53,58,62,52,58,54,71,63,56,58,56,71,59,61,56,56,76,66,61,64,60,52,48,64,62,58,81,63,74,62,76,74,62,66,61,56,82,71,73,45,64,64,63,62,77,73,55,59,58
RCP6.0,OTTAWA_MACDONALD,57,62,59,46,49,62,72,51,58,53,62,48,51,55,43,44,50,45,59,53,54,61,63,57,47,69,57,54,61,59,53,55,68,57,75,59,54,42,69,76,65,61,62,72,79,57,66,69,69,67,47,51,57,59,48,69,57,42,66,57,85,72,82,66,46,67,78,54,77,70,57,63,67,57,63,59,78,68,62,63,61,76,64,67,62,61,83,71,65,70,65,56,52,70,67,64,88,68,80,67,82,81,67,72,66,61,88,77,79,49,70,70,69,67,84,79,61,64,64
RCP6.0,OWEN_SOUND_MOE,91,93,100,74,85,97,112,79,98,87,98,63,82,84,75,74,76,70,81,87,85,96,94,83,82,99,97,88,93,101,87,82,91,92,122,102,91,74,94,113,91,90,89,116,120,93,96,94,92,92,72,73,91,90,81,96,94,68,96,91,115,98,115,89,78,105,104,90,100,99,92,90,104,97,100,104,117,98,96,97,98,106,101,105,83,95,112,109,95,115,93,98,84,117,105,95,121,105,126,111,120,114,95,109,95,92,129,133,118,77,122,107,110,98,115,115,96,107,99
RCP6.0,PETERBOROUGH_A,51,51,53,41,46,54,68,41,53,48,58,37,49,48,38,37,44,39,48,47,47,57,52,49,43,58,53,49,51,57,44,48,56,51,71,55,47,37,58,66,56,51,52,65,74,53,56,55,54,56,41,44,51,52,44,65,51,36,60,50,73,62,74,54,44,62,63,50,64,59,51,53,59,52,60,59,72,62,57,56,60,62,58,59,49,55,67,63,57,64,54,57,45,64,63,56,74,60,80,61,72,68,58,63,54,52,79,75,69,40,68,61,61,56,73,72,52,57,54
