RCPs,RegName,Var3_  1,Var3_  2,Var3_  3,Var3_  4,Var3_  5,Var3_  6,Var3_  7,Var3_  8,Var3_  9,Var3_ 10,Var3_ 11,Var3_ 12,Var3_ 13,Var3_ 14,Var3_ 15,Var3_ 16,Var3_ 17,Var3_ 18,Var3_ 19,Var3_ 20,Var3_ 21,Var3_ 22,Var3_ 23,Var3_ 24,Var3_ 25,Var3_ 26,Var3_ 27,Var3_ 28,Var3_ 29,Var3_ 30,Var3_ 31,Var3_ 32,Var3_ 33,Var3_ 34,Var3_ 35,Var3_ 36,Var3_ 37,Var3_ 38,Var3_ 39,Var3_ 40,Var3_ 41,Var3_ 42,Var3_ 43,Var3_ 44,Var3_ 45,Var3_ 46,Var3_ 47,Var3_ 48,Var3_ 49,Var3_ 50,Var3_ 51,Var3_ 52,Var3_ 53,Var3_ 54,Var3_ 55,Var3_ 56,Var3_ 57,Var3_ 58,Var3_ 59,Var3_ 60,Var3_ 61,Var3_ 62,Var3_ 63,Var3_ 64,Var3_ 65,Var3_ 66,Var3_ 67,Var3_ 68,Var3_ 69,Var3_ 70,Var3_ 71,Var3_ 72,Var3_ 73,Var3_ 74,Var3_ 75,Var3_ 76,Var3_ 77,Var3_ 78,Var3_ 79,Var3_ 80,Var3_ 81,Var3_ 82,Var3_ 83,Var3_ 84,Var3_ 85,Var3_ 86,Var3_ 87,Var3_ 88,Var3_ 89,Var3_ 90,Var3_ 91,Var3_ 92,Var3_ 93,Var3_ 94,Var3_ 95,Var3_ 96,Var3_ 97,Var3_ 98,Var3_ 99,Var3_100,Var3_101,Var3_102,Var3_103,Var3_104,Var3_105,Var3_106,Var3_107,Var3_108,Var3_109,Var3_110,Var3_111,Var3_112,Var3_113,Var3_114,Var3_115,Var3_116,Var3_117,Var3_118,Var3_119
RCP6.0,PETERBOROUGH_TRENT_U,49,51,52,40,45,53,68,41,52,46,58,36,49,47,37,36,42,39,47,47,46,56,52,49,41,57,50,50,49,55,42,47,57,49,70,53,46,36,57,64,56,50,54,66,73,52,55,54,55,55,40,42,49,50,42,67,51,34,60,49,75,62,75,53,42,59,66,48,64,57,49,50,58,50,59,59,70,65,56,56,62,62,56,58,48,56,67,62,56,61,53,58,44,63,66,57,74,58,87,61,73,68,60,63,53,51,83,77,69,39,67,60,61,55,73,71,49,56,54
RCP6.0,PETROLIA_TOWN,61,60,63,48,51,63,72,48,65,56,67,43,51,56,46,44,59,51,50,54,50,62,59,56,52,63,66,52,63,72,59,50,59,59,81,65,55,47,64,71,60,57,54,72,78,62,65,56,59,61,56,48,53,57,51,70,63,42,60,53,74,60,80,57,55,70,63,62,63,70,55,58,66,69,68,68,74,56,67,64,61,63,64,68,56,64,73,66,57,89,59,59,55,88,67,57,77,64,89,68,86,67,59,72,63,61,79,84,73,48,77,68,74,71,80,77,69,63,56
RCP6.0,PICKLE_LAKE_A,20,21,12,17,23,22,17,18,25,18,21,16,22,19,22,20,23,23,21,24,23,17,25,19,15,25,19,16,23,32,23,20,24,23,25,26,24,21,17,24,21,18,22,34,19,23,23,25,23,21,17,21,21,23,15,28,22,22,28,21,27,27,23,19,19,22,22,25,21,24,22,21,26,19,26,19,21,28,22,23,22,22,20,25,24,25,20,28,25,23,29,21,22,28,20,22,23,28,28,30,24,34,27,26,22,23,35,21,20,16,25,24,24,18,31,26,31,30,26
RCP6.0,PORCUPINE_ONT_HYDRO,63,62,42,43,52,58,59,57,54,53,53,42,59,52,59,45,47,50,51,65,49,47,67,55,49,65,58,56,56,62,58,70,64,51,76,72,59,45,47,59,52,57,54,76,55,50,58,67,49,58,39,51,63,50,56,63,59,53,60,53,69,64,70,48,56,67,75,55,64,75,60,61,72,57,63,52,63,66,53,61,58,64,65,65,48,59,68,77,66,60,62,61,53,64,64,66,71,65,71,69,76,76,63,67,66,59,84,68,65,50,88,67,59,52,76,72,67,89,69
RCP6.0,PORT_COLBORNE,62,61,59,53,53,64,74,54,68,54,71,49,60,62,46,49,57,53,52,55,56,64,65,61,54,67,69,55,64,71,54,59,65,64,78,64,55,51,69,72,68,59,57,72,81,62,67,62,66,68,56,54,59,62,56,79,64,50,67,61,86,69,83,64,57,72,69,66,74,75,55,65,69,68,70,69,84,64,64,68,67,67,65,66,59,66,77,69,65,78,64,67,60,85,65,65,85,66,85,69,81,71,66,74,66,64,85,81,77,51,79,80,75,72,85,88,68,70,62
RCP6.0,PORT_DALHOUSIE,59,59,57,51,51,61,74,52,66,53,70,49,59,59,46,46,55,51,52,53,54,65,63,59,52,65,66,55,62,69,52,58,64,61,76,64,52,48,67,72,67,56,58,70,81,60,68,60,65,67,57,52,55,61,54,80,63,47,68,59,84,67,81,61,55,71,67,62,72,71,53,61,66,67,69,68,82,64,66,65,71,66,63,65,60,64,75,67,65,77,62,63,56,84,64,63,83,64,87,68,79,70,65,74,63,61,86,81,74,48,76,78,72,72,84,89,66,67,59
RCP6.0,POWASSAN,54,55,53,38,46,54,68,44,52,50,54,33,49,48,43,41,41,39,48,53,46,54,57,48,45,63,54,52,51,55,52,50,56,51,72,59,50,41,52,66,54,55,51,70,67,53,54,61,50,51,37,46,53,51,48,53,53,39,56,49,70,62,68,51,46,58,64,48,61,57,56,55,63,50,56,56,67,60,51,58,57,64,61,62,47,54,68,65,59,61,55,57,45,66,64,56,76,63,73,61,76,70,56,60,57,52,78,80,69,44,74,60,64,53,67,68,51,61,60
RCP6.0,PRESTON,58,57,59,47,51,60,71,48,65,55,67,44,54,56,46,44,54,50,48,52,51,62,59,54,51,63,65,53,61,68,53,55,59,58,78,64,53,46,64,74,60,55,55,71,78,60,63,56,60,60,53,46,54,57,52,69,63,42,64,55,76,63,78,59,53,70,67,60,65,69,54,56,64,66,67,68,76,59,67,61,63,64,64,65,54,63,72,65,60,79,58,63,52,79,66,58,76,62,84,66,79,69,60,71,61,59,82,83,72,47,77,68,69,69,80,79,63,67,58
RCP6.0,PROTON_STATION,87,88,95,74,82,95,105,76,95,84,97,66,81,82,71,70,75,70,76,81,79,91,89,80,78,93,95,85,90,99,81,82,87,85,116,95,86,71,92,105,88,85,87,109,114,89,92,88,91,88,73,69,84,86,79,92,90,66,96,87,109,94,112,88,77,100,103,86,96,97,83,83,97,95,97,101,111,94,97,91,96,99,98,101,80,93,106,100,91,114,89,95,80,112,103,90,112,95,126,102,117,104,91,105,92,90,124,126,109,74,116,101,104,97,115,113,90,98,94
RCP6.0,RAWSON_LAKE,21,23,17,18,24,25,21,23,25,19,21,19,23,19,26,22,27,21,21,23,28,19,27,16,17,25,22,20,25,32,29,22,25,23,30,28,24,22,18,26,23,18,20,37,16,23,20,23,25,24,21,22,23,24,18,29,23,27,29,19,30,30,26,21,22,27,27,26,22,26,24,30,26,21,28,21,20,26,24,24,21,25,20,20,25,27,18,30,31,23,32,26,24,24,21,22,26,28,28,30,25,38,26,28,19,22,38,21,27,16,24,31,25,20,33,30,35,29,31
RCP6.0,RED_LAKE_A,21,23,16,18,24,22,17,23,25,19,20,17,22,19,25,24,26,23,22,23,28,19,27,17,17,24,21,20,24,29,26,20,25,24,26,28,23,23,19,24,24,19,21,34,18,25,21,23,24,23,20,21,23,23,17,27,22,24,26,19,27,29,23,22,21,25,25,29,21,26,23,26,27,21,28,19,20,27,24,20,23,27,20,24,27,26,17,32,29,24,34,24,24,29,21,23,27,28,29,29,24,35,27,28,18,24,37,23,24,16,25,29,26,19,31,27,32,24,26
RCP6.0,RENFREW,50,51,52,38,44,54,66,42,50,46,55,39,44,47,36,36,42,37,53,50,47,55,54,50,40,61,48,47,51,51,45,46,61,49,66,52,45,36,61,65,57,54,57,67,71,52,56,61,58,56,40,42,49,50,42,66,51,35,60,48,79,61,79,54,41,60,70,46,68,58,50,55,59,49,57,54,69,61,54,59,58,63,57,60,50,54,73,62,61,59,54,51,43,61,63,57,77,62,76,60,77,70,63,66,57,51,85,71,75,42,66,59,63,58,74,71,49,59,55
RCP6.0,RICHMOND_HILL,56,55,58,47,49,58,70,46,61,50,62,42,53,53,42,42,49,45,48,50,50,60,56,53,47,60,59,50,56,62,48,51,57,56,72,60,49,42,61,67,59,55,52,68,76,57,60,56,58,58,49,46,53,56,49,66,57,41,61,54,74,62,75,59,50,68,65,56,66,65,53,54,62,59,62,62,75,59,59,59,61,62,61,63,52,60,68,65,59,70,57,59,51,71,61,57,75,61,78,62,73,67,59,66,58,56,78,76,70,43,72,67,64,62,77,75,58,61,57
RCP6.0,RIDGEVILLE,58,56,55,49,49,59,70,49,63,49,66,44,56,56,42,44,53,49,47,50,51,59,59,56,48,62,64,50,59,67,49,54,60,59,72,59,49,44,66,67,63,55,52,66,75,58,62,57,61,62,52,49,54,57,51,74,59,44,62,55,80,64,78,59,52,67,64,61,68,70,51,60,64,62,66,63,79,57,58,62,61,62,61,61,53,61,71,65,60,73,60,61,54,78,60,59,78,61,78,62,76,66,60,70,61,59,79,75,73,44,73,72,68,66,80,80,62,64,57
RCP6.0,ROSEVILLE,56,54,58,45,48,57,69,45,62,52,63,40,50,52,42,41,51,47,45,50,48,60,57,52,47,61,62,49,58,65,50,50,56,57,75,62,50,42,62,68,57,53,52,69,76,57,60,53,57,57,50,43,52,53,49,66,60,39,60,53,74,60,76,56,50,69,64,57,64,67,52,54,63,61,64,62,74,55,62,59,59,60,60,63,51,61,69,64,57,77,56,60,51,76,62,55,73,61,79,62,75,66,58,67,60,56,79,81,72,43,74,66,65,64,78,76,62,60,56
RCP6.0,RUSKVIEW,69,69,74,57,64,72,84,58,75,64,75,49,63,66,54,53,59,54,60,63,63,74,70,63,60,74,72,65,69,77,63,62,70,69,91,76,65,54,72,84,71,67,66,87,92,70,72,70,71,69,57,55,67,67,61,76,71,50,74,67,88,74,90,69,60,82,80,68,77,78,67,67,79,74,77,76,89,73,74,73,76,78,76,80,62,73,85,82,72,88,71,73,63,88,78,70,91,77,95,81,90,84,73,82,72,70,98,97,88,56,90,81,80,74,90,89,72,78,72
RCP6.0,RUSSELL,63,68,66,53,56,69,78,58,66,58,70,55,57,62,49,49,56,50,66,60,60,68,70,63,53,77,64,60,68,64,61,61,76,63,81,65,62,47,78,83,72,67,70,80,86,61,73,79,77,78,54,56,63,67,53,76,65,48,73,66,97,79,89,72,53,77,89,62,86,80,63,70,74,63,70,65,86,77,68,69,66,84,74,74,71,68,93,80,75,78,73,60,60,78,76,72,98,74,92,75,93,88,78,81,74,69,96,85,89,55,75,78,76,79,92,90,70,74,70
RCP6.0,SARNIA_AIRPORT,51,49,53,39,42,52,61,39,54,47,56,34,43,45,38,35,48,42,40,45,41,52,49,46,42,53,55,42,53,60,48,40,48,50,68,54,46,38,53,59,50,48,45,61,66,50,54,46,49,51,45,39,44,46,42,58,52,34,49,43,62,50,68,47,44,59,52,52,53,58,46,48,55,58,57,57,63,45,55,53,51,53,53,57,47,53,61,56,48,73,48,50,46,73,56,48,65,54,74,57,70,56,48,60,52,51,67,69,62,40,65,57,61,58,68,64,58,53,47
RCP6.0,SAULT_STE_MARIE_2,70,68,56,51,66,67,71,65,68,64,66,48,61,58,64,53,57,54,57,73,59,58,70,60,58,72,65,63,70,75,66,65,71,65,83,78,69,53,56,73,62,63,64,80,69,62,68,75,59,69,43,59,73,64,60,68,70,60,62,63,80,67,71,56,59,73,76,60,68,67,67,70,81,66,71,67,71,72,66,72,63,74,71,72,55,67,74,81,75,71,71,68,55,76,68,71,83,76,79,76,75,86,65,79,72,63,85,83,78,60,90,77,78,62,76,79,70,89,71
RCP6.0,SAULT_STE_MARIE_A,53,51,42,38,50,51,54,49,51,48,49,35,45,43,48,39,44,41,43,55,44,43,53,45,43,55,49,47,53,58,51,49,54,49,64,59,52,39,43,56,47,48,47,60,52,47,51,57,44,52,32,44,55,48,45,51,53,45,47,47,62,51,54,42,44,55,59,46,52,51,51,54,62,50,54,50,55,54,50,55,48,56,54,55,41,51,57,62,57,54,53,52,41,58,51,54,63,58,60,58,58,66,50,61,55,47,66,63,60,44,70,59,60,46,58,60,54,70,54
RCP6.0,SHANTY_BAY,69,69,73,57,62,72,86,58,73,64,75,50,65,65,55,54,59,53,62,63,63,74,69,64,61,74,71,65,69,75,62,62,71,68,91,75,65,54,73,85,71,68,67,84,91,70,72,71,70,69,56,57,67,68,61,77,70,51,75,67,88,77,90,70,60,81,80,67,79,77,67,67,78,71,76,76,89,75,73,73,74,78,75,79,63,72,84,82,72,84,70,72,62,85,78,70,92,77,93,79,90,84,74,81,72,69,96,94,86,56,88,80,79,73,89,88,70,76,73
RCP6.0,SIOUX_LOOKOUT_A,28,28,19,22,29,30,24,28,30,23,26,23,28,24,30,26,31,27,26,28,32,22,32,22,20,31,26,23,29,39,33,26,29,29,33,34,32,27,22,29,28,24,27,43,22,28,26,29,29,28,21,26,27,29,20,35,29,32,36,26,35,36,30,24,26,33,29,32,27,31,29,33,32,25,32,24,24,33,29,31,26,30,24,28,31,33,23,35,35,28,38,31,28,32,25,27,29,33,34,37,29,45,33,34,25,28,46,28,29,20,30,36,30,24,40,34,39,37,36
RCP6.0,SMOKY_FALLS,48,45,28,34,44,47,37,43,42,41,39,35,47,41,45,40,39,45,40,51,40,33,51,43,36,51,47,43,40,55,43,52,52,37,57,53,46,39,36,41,37,44,43,63,39,37,45,51,39,45,30,42,47,43,41,50,46,44,49,40,48,49,49,39,45,52,55,41,48,54,48,40,53,45,45,36,47,50,44,48,42,42,48,49,39,52,51,60,50,43,52,48,41,52,46,51,47,50,54,57,55,58,49,53,52,46,66,47,42,41,56,55,46,43,59,51,55,71,57
RCP6.0,SOUTH_MOUNTAIN,61,66,63,52,54,66,75,55,64,56,67,52,55,61,47,48,54,49,62,56,58,65,67,61,53,73,61,58,67,63,57,58,71,61,78,62,58,46,71,78,69,64,66,74,82,60,69,72,73,72,52,54,61,64,52,73,61,47,69,62,89,74,84,69,51,72,80,60,80,76,61,67,70,61,67,63,82,72,64,67,63,79,68,69,67,64,87,75,69,75,71,59,57,75,71,68,90,72,84,71,83,83,72,75,69,66,88,79,82,51,71,73,72,73,88,83,65,69,67
RCP6.0,ST_CATHARINES_A,59,56,55,49,48,60,71,49,64,51,67,45,56,57,43,44,52,49,49,51,51,62,60,57,49,63,64,52,59,66,49,55,61,60,73,61,49,44,66,69,64,55,54,67,78,58,64,58,61,64,53,50,55,59,51,76,60,44,64,55,80,64,78,60,53,69,66,61,70,70,52,59,65,62,67,64,81,60,61,64,64,62,62,63,56,61,72,66,62,74,60,59,54,79,62,59,78,62,81,64,76,68,61,71,61,59,80,77,74,45,74,73,69,67,81,81,63,64,58
RCP6.0,ST_CATHARINES_POWER_GLEN,49,47,47,41,42,50,62,41,54,42,57,37,50,48,36,36,45,42,41,43,43,52,50,48,41,54,57,42,50,58,41,46,52,51,63,51,41,36,57,59,54,47,45,58,67,49,55,48,53,54,45,42,46,49,43,65,51,37,54,46,71,55,71,51,45,59,56,52,60,61,44,51,55,54,57,55,69,50,52,55,54,54,52,52,47,53,60,56,51,66,51,54,45,68,52,52,69,53,70,54,66,57,52,63,52,50,71,67,63,38,66,63,59,58,71,71,54,55,48
RCP6.0,ST_THOMAS_WPCP,64,63,67,51,54,66,75,53,70,59,71,46,56,60,49,49,61,55,51,58,55,66,64,60,55,68,73,55,67,76,59,57,64,66,85,69,58,51,68,76,65,61,58,77,83,67,68,60,63,65,59,50,58,60,57,75,68,45,66,59,81,66,84,62,58,77,70,67,69,75,58,62,70,72,73,71,83,61,71,67,67,66,68,72,59,69,78,72,63,88,63,68,59,90,68,61,82,69,90,71,87,72,65,76,68,65,84,88,79,51,83,74,76,72,87,83,73,68,63
RCP6.0,ST_ALBERT,66,73,71,56,59,74,81,61,69,60,73,59,59,65,52,52,59,53,68,61,63,71,74,66,57,80,67,62,73,68,65,65,78,65,86,67,66,50,80,87,75,71,73,84,89,64,75,81,80,80,58,59,66,69,56,78,68,50,75,68,99,83,91,75,56,81,90,65,89,83,66,72,78,66,72,69,89,78,71,73,68,85,75,77,73,70,97,84,77,82,76,60,64,81,77,75,100,79,91,78,95,91,80,84,76,74,96,88,89,58,77,81,80,81,94,92,72,76,74
RCP6.0,STRATFORD_WWTP,72,73,77,59,64,75,85,61,79,68,79,53,63,69,57,56,66,61,60,66,64,74,73,68,64,76,80,65,75,84,67,66,72,72,95,80,68,60,76,86,72,69,67,88,94,75,77,70,73,73,64,58,67,70,65,80,75,53,76,70,90,75,92,72,64,86,82,74,76,83,67,70,79,80,79,81,91,72,82,75,76,77,77,82,65,78,88,81,73,98,71,76,65,96,81,70,92,77,101,81,95,83,75,86,76,73,95,100,89,60,93,84,85,82,96,93,79,78,73
RCP6.0,STRATHROY,64,64,69,52,56,67,77,53,72,62,73,47,58,61,51,50,62,55,53,59,55,66,64,60,57,68,73,57,69,77,62,57,63,64,86,71,60,53,69,79,64,62,61,78,84,68,69,61,64,66,60,51,58,62,58,73,67,46,67,60,79,66,86,63,58,76,71,67,68,75,58,63,70,73,73,75,81,63,72,68,67,68,69,73,59,69,78,71,63,91,64,66,59,90,73,61,83,69,93,75,90,72,65,76,68,66,85,90,79,53,85,74,78,75,88,83,74,69,64
RCP6.0,SUDBURY_A,60,57,50,39,48,55,69,50,55,53,55,34,51,50,49,42,44,42,47,61,48,53,61,50,48,63,53,53,55,61,55,54,59,53,70,65,54,43,49,66,54,56,50,72,65,53,59,64,49,54,36,46,57,51,50,54,57,44,56,50,71,62,69,50,50,60,69,53,61,61,60,58,68,54,61,59,64,61,50,62,58,67,63,62,47,55,66,70,62,63,57,59,48,66,63,59,77,69,73,63,72,74,58,63,60,54,80,77,72,46,83,62,65,52,67,71,56,69,62
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCP6.0,THEDFORD,59,58,62,46,50,61,70,47,64,53,64,41,49,53,44,44,54,48,48,51,50,61,58,55,50,62,65,49,61,68,55,49,57,59,76,64,54,45,61,69,59,56,53,70,75,59,61,55,57,59,52,47,53,54,50,66,60,41,57,53,73,58,76,55,52,69,60,60,61,67,54,56,65,66,65,64,73,54,63,61,59,62,61,67,54,61,70,66,56,77,56,58,55,79,62,55,75,64,80,66,76,65,58,68,61,59,75,79,72,47,73,68,68,64,77,73,66,62,56
RCP6.0,THORNBURY_SLAMA,74,76,82,60,69,80,92,65,78,71,80,51,67,68,61,60,61,56,67,71,69,77,76,68,67,81,78,72,74,82,70,66,75,74,99,82,75,60,76,91,73,73,73,94,97,76,78,78,74,74,58,60,75,74,66,76,76,55,79,75,93,80,94,72,63,85,85,73,82,80,75,73,85,78,81,83,95,81,77,79,79,87,83,86,67,77,92,89,78,91,76,81,68,95,87,78,98,85,104,91,99,92,77,88,78,76,105,107,95,63,100,86,91,79,92,93,77,87,81
RCP6.0,TIMMINS_VICTOR_POWER_A,52,50,34,34,43,48,47,46,43,44,43,34,48,43,49,37,38,40,42,52,39,38,54,44,38,54,47,46,45,51,50,55,51,42,62,58,50,37,38,49,42,46,43,61,43,39,48,55,39,48,32,41,50,41,45,51,48,45,49,44,58,54,60,38,45,55,63,47,53,64,49,51,57,47,50,43,51,54,44,49,48,55,53,53,38,49,57,64,55,49,52,51,44,52,53,56,59,53,60,60,65,65,51,55,56,48,72,56,53,40,73,56,49,43,61,59,58,81,56
RCP6.0,TORONTO,54,51,53,43,44,54,68,42,58,46,60,38,52,49,38,38,46,43,44,48,46,57,53,50,43,58,57,46,52,59,44,49,55,54,71,56,45,38,60,65,57,52,50,65,74,53,58,52,55,57,46,44,50,52,46,66,53,37,59,50,73,61,74,57,47,66,64,53,66,63,49,52,59,57,62,59,74,56,59,57,61,58,58,58,49,58,65,61,56,69,54,59,47,69,58,55,73,58,80,59,72,64,56,64,55,53,80,75,67,39,71,65,61,59,78,75,56,59,53
RCP6.0,TORONTO_BUTTONVILLE_A,52,51,53,43,44,53,65,41,56,45,57,37,49,48,39,38,45,41,43,46,45,55,51,49,43,56,54,46,52,57,44,47,53,52,68,55,45,38,57,63,54,51,48,63,71,52,55,51,53,54,44,42,49,51,45,62,52,37,57,49,69,58,70,55,45,63,61,51,62,60,49,50,57,54,59,58,70,54,56,55,58,58,56,58,47,56,63,60,55,66,52,55,46,66,57,53,70,57,74,57,68,62,54,61,54,52,75,71,65,39,68,62,59,57,73,71,53,56,52
RCP6.0,TORONTO_LESTER_B,46,45,46,38,39,48,60,37,50,40,52,33,45,42,33,33,41,38,39,41,40,50,46,43,38,50,50,41,46,52,39,42,47,47,62,49,39,33,51,57,48,45,43,57,65,46,49,45,48,48,40,38,43,44,39,55,47,32,51,43,64,50,64,49,41,57,55,47,56,55,43,44,52,50,54,51,63,48,52,49,53,52,52,52,43,50,57,53,48,60,46,51,41,61,51,47,63,51,70,51,61,55,48,57,48,46,71,67,58,34,61,55,53,52,67,65,49,50,45
RCP6.0,TRANQUILLO_RIDGE,43,41,29,32,46,41,42,38,46,31,41,33,38,36,42,35,43,36,37,38,41,30,42,37,28,49,36,33,51,62,50,35,44,42,53,47,47,38,31,43,39,35,37,59,38,36,42,46,41,40,30,36,44,42,30,54,44,43,46,36,53,53,50,33,37,46,41,41,40,45,44,47,49,43,48,37,34,44,40,50,33,42,35,38,38,49,38,47,51,36,52,45,37,39,35,37,45,47,52,55,46,58,45,54,42,35,59,41,43,33,44,53,52,33,63,56,57,60,54
RCP6.0,TRENTON_A,57,59,59,47,51,62,76,48,60,52,64,43,55,56,43,43,50,44,54,52,54,62,59,57,48,66,58,53,58,61,50,54,65,57,75,59,51,43,66,73,63,59,58,70,83,59,63,63,65,64,48,49,57,60,49,71,57,42,65,57,84,71,85,63,49,69,74,56,73,69,57,61,66,58,66,63,80,67,61,64,64,72,63,66,56,61,78,70,63,71,63,62,52,72,68,63,84,67,84,69,79,77,65,71,62,59,86,79,78,45,74,70,69,65,83,80,60,65,62
RCP6.0,TYRONE,64,64,66,53,56,67,81,53,69,59,72,48,61,62,49,49,55,52,58,58,58,71,66,62,56,71,67,59,65,71,55,60,68,64,84,68,57,48,72,79,69,63,62,81,89,66,69,67,68,69,56,54,62,65,58,79,65,47,72,63,87,73,87,68,57,77,78,65,78,74,63,64,72,67,72,73,88,71,73,69,74,75,71,73,61,71,80,76,70,80,66,69,58,82,73,68,88,73,95,73,86,80,70,78,67,66,94,89,82,51,83,78,75,72,88,90,65,71,66
RCP6.0,UDORA,51,50,54,41,45,52,65,42,54,47,57,37,48,47,37,36,44,39,44,46,45,54,51,48,42,55,53,48,50,56,43,47,52,50,68,55,46,37,55,63,53,49,49,63,69,51,55,52,52,54,41,42,48,49,44,62,53,35,58,49,69,57,71,53,43,62,62,49,60,58,49,49,57,52,56,57,68,56,55,54,58,59,56,56,47,55,63,61,54,63,51,56,45,64,59,53,70,56,76,57,69,65,54,61,52,51,76,73,65,39,67,59,57,54,70,71,51,56,52
RCP6.0,VINELAND_RITTENHOUSE,59,57,55,50,50,60,72,50,64,51,68,46,57,58,44,45,53,50,49,52,52,61,60,56,49,63,66,52,60,68,50,56,61,59,74,62,51,46,66,70,63,55,54,69,77,58,64,59,62,63,53,51,54,59,53,75,61,45,64,56,80,65,80,59,53,68,66,62,70,70,52,60,65,64,67,65,80,60,63,63,64,64,61,63,56,63,71,65,62,77,60,64,54,79,61,61,81,62,82,65,77,68,61,71,62,59,83,79,73,46,75,75,70,69,82,83,63,67,58
RCP6.0,WAWA_A,58,52,38,36,54,50,48,51,48,48,48,38,49,47,55,40,44,43,44,56,44,38,59,48,42,58,50,49,56,63,52,57,57,47,77,60,55,41,40,55,46,48,50,61,49,43,52,59,45,54,32,48,56,47,44,55,53,51,49,45,63,57,57,40,52,61,62,50,58,55,50,58,64,50,54,46,50,54,49,54,50,56,53,56,43,60,56,69,55,52,56,55,43,57,52,55,61,56,63,63,62,65,52,65,60,47,75,59,59,45,68,64,64,45,59,65,59,87,62
RCP6.0,WELLAND,65,64,63,57,57,68,80,57,71,57,75,52,64,65,49,51,60,56,55,58,59,69,68,64,56,71,73,58,68,76,57,63,69,66,83,68,57,53,73,76,71,62,60,76,86,66,71,66,70,71,60,57,62,65,59,83,68,52,70,64,91,73,88,67,60,77,73,69,78,78,58,68,73,72,74,73,89,68,69,72,71,71,68,71,62,70,81,74,69,83,68,72,62,89,68,69,91,70,90,72,86,75,70,79,69,67,91,86,82,53,83,84,78,77,90,93,71,73,66
RCP6.0,WHITEFISH_LAKE,40,40,29,32,46,41,40,38,45,32,41,32,38,36,41,35,43,36,37,37,40,31,43,35,29,46,34,32,48,56,50,33,43,40,51,45,45,36,30,43,37,36,37,57,38,35,42,41,39,39,30,37,42,41,31,54,42,44,47,39,49,52,47,34,35,46,40,42,42,45,42,46,48,43,46,36,34,44,41,48,32,44,35,36,37,46,37,44,49,35,50,44,37,37,34,37,44,46,49,52,44,54,43,51,41,35,58,41,43,33,43,51,51,33,58,52,54,56,52
RCP6.0,WIARTON_A,74,76,81,60,70,80,92,66,80,72,81,52,68,69,62,61,62,58,67,72,70,79,76,69,68,82,80,72,76,83,71,67,75,75,100,83,75,61,76,92,74,74,73,95,98,77,79,78,75,75,59,60,76,74,67,77,78,55,79,74,93,80,95,73,64,86,85,74,83,80,76,74,86,80,83,85,95,81,79,81,80,87,83,85,68,78,92,90,79,94,75,82,69,96,87,79,99,85,105,93,100,95,77,90,78,76,106,110,97,64,102,87,91,80,94,94,80,88,81
RCP6.0,WINDSOR_A,60,60,64,45,46,58,70,43,64,58,68,40,49,53,45,41,62,52,46,57,47,61,56,61,48,66,62,52,62,74,57,47,55,56,79,64,53,46,64,67,60,60,51,72,79,61,61,52,55,60,62,49,51,56,47,72,63,42,58,51,75,58,80,56,59,71,57,63,60,71,53,58,67,70,73,69,76,52,66,69,60,60,62,65,57,61,75,67,53,87,65,60,56,106,64,57,75,64,94,65,85,62,57,74,61,62,76,85,74,50,78,67,75,72,87,81,73,62,53
RCP6.0,WOODBRIDGE,45,44,47,37,39,46,58,36,49,41,51,33,43,42,34,33,40,36,38,40,39,49,45,42,38,48,49,41,46,51,39,41,46,45,61,48,39,33,49,55,47,44,42,55,63,45,48,44,47,47,39,37,43,44,39,53,46,31,49,43,60,49,63,47,40,56,52,46,54,53,42,44,51,49,51,49,61,47,50,48,50,51,50,51,42,48,56,52,47,60,46,48,40,59,50,46,62,50,65,50,60,55,47,55,47,45,65,64,57,35,59,54,51,50,62,62,48,49,46
RCP6.0,WOODSTOCK,61,58,62,48,52,62,75,49,66,57,69,43,54,56,46,43,59,52,48,54,51,63,60,55,51,65,70,52,63,72,54,55,60,61,83,66,55,46,65,74,61,57,57,77,82,63,66,57,62,62,54,47,54,58,53,73,66,41,66,55,78,64,83,61,55,75,70,62,68,72,54,58,67,68,70,68,79,59,73,63,65,64,64,67,56,66,75,66,61,89,61,68,53,87,68,59,80,64,92,68,85,71,60,74,64,60,85,90,75,46,83,70,72,71,88,83,66,64,60
RCP6.0,WOOLER,68,72,72,57,61,75,94,59,72,63,77,52,65,66,52,52,59,54,64,63,63,74,72,68,58,78,68,70,69,74,60,66,79,67,91,72,63,51,78,86,76,70,73,87,94,71,73,76,76,76,58,59,67,72,59,88,72,50,80,69,101,84,99,74,58,82,89,66,86,80,68,71,77,69,78,77,92,95,73,77,83,85,77,81,67,76,91,83,76,82,74,77,60,84,85,76,102,82,115,82,95,91,81,84,73,70,106,100,92,54,90,86,83,77,99,94,69,77,73
