-45.6,7.1,66.2,-42.3,6.9,55,-38.1,8,85.6,-41,6.7,59.7
-54.6,-4,73,-51.6,0.5,27.7,-54.6,-10,74.6,-50.1,1.8,50.5
-63.1,-31.1,35.8,-63,-34.5,34.8,-62.4,-31.6,26.5,-60.3,-30.4,34.7
-62,-14.9,97,-67.8,-26.7,95.9,-64,-23.7,68.9,-67,-25.1,78.7
-53.9,1.6,59.5,-59.1,-5.5,56,-55.3,3.6,62.7,-66.1,-3.4,65.2
-62.5,-24.1,42.1,-56.9,-24.1,37,-54.4,-23,41.4,-53.5,-22.4,40.4
-51.5,-10.6,49.5,-65.1,-16.5,40.7,-51.2,-13.5,50.7,-59.4,-9.9,36.5
-36.9,-2.3,64.3,-66.7,-2.6,51.2,-36.2,0.3,76.5,-53.3,-1.2,51.2
-45.1,-3.9,57.2,-37.6,17.5,54.9,-41.5,3.9,57.6,-37.6,8.8,56.2
-39.7,-5.1,67.2,-37.6,0.8,65.1,-40.2,-2.4,72,-38.8,1.7,63.7
-49.8,5.2,66.4,-41,1.8,45.5,-52.3,5.8,49.5,-52.1,3.5,51.9
-63.2,-27.5,75.1,-81.3,-23.1,72.8,-65.4,-27.6,38.5,-76.4,-22.3,59.1
-54.6,-12.6,60.6,-52.4,-18.4,15.3,-51.6,-9.8,57.5,-63.9,-19.4,46.3
-34.2,-5.1,62,-49.1,-11.4,84.9,-35.1,-5.2,54.3,-42.3,-9,67.6
-43.6,-9.3,44.3,-43.7,-17,18.1,-46,-12.2,37,-47.2,-16.7,17.3
-40.5,8.2,80.8,-49.5,3.3,51.1,-40.7,4.9,56.8,-45.1,4.6,54.6
-34.6,10.9,82.8,-41.6,6.6,74.1,-31.4,4.3,84.7,-33.2,-1.8,89.1
-36.3,5.4,56.5,-40,4.3,60.2,-37.1,7.8,60.7,-35.3,6.5,58.2
-40.7,3.3,61.8,-41.1,5.6,38.4,-43.7,2.1,47.5,-37.2,5.1,57.1
-35.3,4.9,76.9,-35.9,9.3,65.3,-36.8,0.8,70.2,-41.5,0.4,74.4
-30.4,7.6,71.1,-32.6,10.7,81.5,-31.6,-0.9,82.7,-30.9,-1.3,74.3
-50.2,9.8,77,-38.7,14,85.2,-40.6,9,74.8,-47.2,18,82.1
-28.6,22.6,56.5,-47.5,17.6,35.9,-34.4,24.3,52.1,-43,20,51
-29.4,11.5,72.6,-26.8,2.9,114.5,-30.3,18.5,81.8,-26.2,15.3,109.2
-32.8,11.7,65.1,-32.4,19,68.9,-34.5,12.5,66,-26.7,19.4,83.1
-25.5,11.3,97.5,-51.6,29.2,95.5,-31.1,0.7,62.9,-31.7,15.1,146.4
-32.6,27.4,92.3,-38.3,25.8,63.9,-41,8.3,93,-42.6,11.9,52.4
-36.4,17.7,102.8,-50.5,-6,56.3,-29.3,30.6,80.5,-37.6,23.6,80.4
-26.2,23.1,114.8,-32.6,31,140.3,-50.1,27.9,98.1,-22.2,38.5,89.9
-30.5,26.1,162.1,-44.2,18.3,131,-15,26,106.8,-45,20,107.5
-31.2,27.9,69,-18.3,32.4,95.3,-13.8,30.2,167.3,-33.7,25.8,111.9
-32.9,38.6,122.9,-10.3,56.9,145.9,-12,32.5,108.6,-20.4,25.6,115
-24,28.7,87.7,-31.4,16.3,101.7,-46.9,28,132.9,-46.2,40.3,100.8
-29.4,42.1,144.5,-7.8,28.8,116.2,-11.1,33.4,109.6,-22.8,39.6,161.7
-29.8,43.2,113.1,-53.6,37.5,119.8,-4.6,44.3,193.4,-33.5,49.1,152.9
-17.5,42.4,107.9,-16.1,31.6,124.1,-21.7,42.3,101.1,-24.4,53.7,171.1
-26.6,49.4,153.4,-39.5,38.9,92.5,-23.9,27.4,139.7,-7,49.5,156.9
-29.9,45.3,160.1,-9,39.1,95.5,-28.5,33.8,114.6,-47.5,38.1,161
-23.3,37.3,135,-4.2,40.7,94.7,-30.6,48.9,135.3,-30,28.7,166.9
-27.9,37.1,186.9,-27.4,51.3,117.8,-36.6,27,95.5,-28.9,31,122.2
-12.1,33.4,120.5,-11.9,35.6,133.6,-20.9,42.6,148.3,-11.6,61.1,159.8
-13.2,56.1,203,-26.4,50.3,138.7,-19.3,48.5,98.8,-31.8,45.1,174.1
-11.8,60.4,163.2,-21.2,39.7,198.5,-22.4,33.4,133,5.7,47.3,122.1
8.3,68.6,131.7,-18.5,40.2,154.7,-19.3,48.3,185.6,5.4,62.6,229.5
-18.4,65.7,155.2,-8.6,59.3,201.2,-10.9,50.4,149.7,-8.8,53.2,177
-23.7,52.9,214.5,-3.8,81.7,180.2,-5.3,67.7,157.8,-10.5,45.1,222.1
-17.7,56.4,191.8,-21.2,43.5,187,-3.8,65.5,157.6,-14.1,67.4,211.9
-0.1,59.6,153.6,-8.7,46.4,182.2,-19,58.6,172,-10.2,74.6,240.9
5.2,62.4,154.5,-8.8,47.9,193.5,2.9,74,153.5,-6.4,46.4,150
5,81.8,165.7,-4.1,52.2,153.1,-19.3,53.3,176.9,2.8,57.4,166.8
-29.5,79,189.3,-24.8,74.4,182.2,-21.9,52.6,174.1,9.7,78.4,226.3
-1.5,81.4,171.4,12.8,69,148.1,-13.4,84.9,165.5,1.2,68.3,216
-25.3,99.8,241.9,-3.5,50.7,202.7,8.4,95.2,209.1,-4.9,70.5,226.3
16.9,79.5,251.6,-34.4,49.6,227.3,-11.1,69.6,144.7,-10.4,87.8,237.3
6,93.6,207.3,-22.7,56.9,152.6,4.1,97.5,200.9,16.8,71.8,180
0.9,101,188.9,0.4,58.3,262.2,-12,76.5,182.6,-7.1,55.9,163.1
15.7,95.1,241.2,-33.9,58.8,211.3,-4,67.5,153.1,-0.6,79.3,194.7
-11.1,131,208.9,1.3,74.3,204,6.2,97.5,217.5,-14.5,84.4,190.9
-0.1,93.5,207.2,-18.6,88.1,226.7,-2.5,62.9,171.7,-12.4,66.4,214.7
11.1,106.9,301.3,5.9,68.6,113.5,-1.3,74.2,201.2,-23.8,68.8,143.8
24.8,118.8,240.5,7.2,52,159.9,6.3,97.9,276.1,8.9,97.3,211.7
22.7,104.4,214.3,18.9,79.6,210.2,-2.8,110.6,216,1.8,93.3,240.9
29.1,95.3,267,23.5,78.6,162.8,11.1,102.6,202.5,-23.4,67.3,161.4
32.7,104.4,197.8,26.1,78.6,210.7,26.3,94.6,224.5,-26.2,49.2,156.6
13.3,89.5,210.2,26.2,80.3,266.5,-5.1,95.5,169.6,2.9,54.7,188.8
33.4,133.1,244.6,13.6,77.9,170.3,29,109.9,171,-23.1,59.3,291.3
47.1,137.4,247,6.5,77.6,174,-15.4,89.5,220.4,-7.1,55.4,389.5
29.2,124.4,252.6,10.1,67.2,197,8.9,118.3,229.4,-12.8,81.5,231.1
21.8,140.8,296.4,-2.7,51.6,167.4,2.3,91.8,211.4,-22.2,80.7,233.4
43.5,136.8,322.4,4.4,75.7,280.1,19.2,97.7,231.1,13.3,77.4,238.1
35,165.5,324.6,55.2,93.1,195.9,19.2,115.4,244.7,-26.8,72.9,240.5
45.9,128.6,325.4,25.1,107.1,257.1,7.9,116.5,288.5,-4.9,79.8,228.3
63.2,178.6,339.9,27.4,88.6,256.4,9.1,139.8,311.5,12.9,93.5,198.9
37.5,172.4,335.5,3.6,89.4,228.1,27,91.7,229.2,-11.9,74.3,275.5
37.1,164.3,331.2,2.9,92,391.2,-5.7,105.5,239.8,-33,84.7,189.9
51.6,164.9,362.1,12.1,109.5,317.4,3.4,93.7,233.9,-5.7,65.2,293.9
38,187.5,286.9,81.4,106.4,164,17.3,135.9,267.8,-7.6,59.7,281.7
74.8,190.9,340.1,-1.5,118.8,285.3,17,115.9,271,7.9,75.9,215.3
60.7,186.7,306.6,20.8,111.2,261.6,32.8,139.9,278.5,-1,62.5,253
50.9,189.8,404,11.9,93,308.2,30.9,134.3,253.4,4.8,87.2,231
96.6,219.9,399.2,14.4,119.2,336.2,33.6,165.1,270,12,85.6,220.2
73.4,223,375.9,18.1,135.5,343,29.2,130.8,271.4,4.3,85.9,198.6
59.7,209.1,382.6,31.3,134.7,278.7,45.6,147.2,236.9,-3.5,47.6,266.7
68.2,223.1,427,25,146.1,304.8,15.5,124.5,336.1,11.8,98.7,235.1
79,240.6,432.5,7.7,144.7,318.6,24.8,128,256,6.5,81.9,244.7
90.4,246.6,479.2,39.2,148.6,398.7,21.1,148.9,266.7,-7.7,83.4,213.9
90.1,246.4,458.5,32.9,95.1,330.2,-7,133.1,320.2,-17.2,57.7,222.4
131.4,235.7,541,53.5,132.1,410.7,30,141.2,295.7,2.1,84.7,272.7
81.1,213.7,455.3,46.8,131.9,413.2,35.5,168.8,332.5,-16.2,79,171.5
84.7,214.7,426.2,11.6,114.5,356.3,52.7,150.8,245,-22.6,79.7,243.6
102.3,252.1,563.8,77.6,150.4,360.5,64.5,139.2,279.1,-28.3,88.2,273.6
99,276.4,558.2,28.3,141,357.1,41,137.3,278.2,-6.3,80.8,201.9
119.8,258.4,627.3,55.3,183,378.7,36.6,152,360,1.1,99,264.3
83.3,277.8,567.4,87.1,182.4,399.5,36.6,118,340.9,-16.8,74.8,319.5
106.5,338.3,574.3,42.6,147.8,354.9,10.9,152.6,328,-33.6,84.1,204.9
115.1,282.2,572.7,71.6,156.8,566.3,39.5,137,262.7,0.6,83.3,382.5
74.7,291.9,598.4,70.8,140,610,10,136.3,401.9,-3.5,82,180.2
153,310.1,554,76,181.3,460.7,53.3,164.6,296.6,-30.8,65,246.7
156,330.8,543.8,81.9,181.1,431.1,13.2,168.4,335.1,2.3,81.7,267.7
131.6,335.3,581.1,41.3,181.6,425.2,39.9,187.2,296.1,-20.9,61.6,309.1
157.3,331.2,604.5,52.4,168.3,470.8,28.9,162.2,322.9,-16.1,73.9,256.8
113.4,298.5,658.2,54.9,124.2,388.3,28.3,203.8,376.2,2.9,78.8,180.1
142.6,351.1,658.4,87.1,180.5,523.8,10,185.9,418.1,10.3,73,246.3
129.6,302.7,576.7,81.3,196.7,507.8,32.2,156.7,285.7,-7.1,80.7,259.8
113.3,344.5,723.1,34,219,479.5,53,158.7,365,-16.8,68.4,258.2
199.7,357,629.5,86.1,197.3,612,49.5,134.6,348.1,18,82.4,240.5
139,351.2,665.4,75.4,202.2,520.5,42.6,152.9,352.3,-45.7,83.1,311.4
190.1,360.3,717.9,25.6,199.3,450.8,20.4,133.7,326.4,-38.7,73.5,257.6
116.5,400.7,722.2,70.2,253.6,619,16.2,164.5,396.1,-13.8,58.9,241.3
185.9,426.5,780.2,80.3,199.9,442.9,10.5,151.1,360.4,-37,62.6,234.6
130.3,406.1,864.9,64.9,210.9,543.5,55.5,158.3,346.5,-28.4,81.9,239.1
170.4,434.5,770.5,101.3,228.3,549.7,51.2,187.8,315.5,-26,72.4,220.8
193.9,404.9,834.9,79.6,187.9,603.8,34.5,152.9,380.1,-0.1,57.1,262.9
133.5,408.8,768.6,68.8,246.1,607.9,56.2,170.3,363.2,-20.9,55.5,262
193.1,429.9,782.4,156.3,238.9,467.3,30.7,167.8,359.7,-40.8,92.6,234.1
204.7,423.9,862.3,94.4,220.6,451.7,40,168.6,393.4,-12.3,73.6,219
115.4,461,763.6,94.8,235.5,484.1,46,185,350.7,-4.5,55.8,267
141.5,444.7,774.4,41.6,202.8,469.2,44.3,146.1,402.1,3.4,93.5,372.9
174.4,406.3,786,93.8,281.1,545.7,46.3,177.1,404.7,-20.3,67,231.1
