34,5,1,-3,-6,-10,-13,-18,-22,-24,-26,-28,-29
34,5,-0,-3,-6,-9,-13,-17,-21,-24,-27,-28,-29
35,4,0,-3,-6,-10,-13,-17,-21,-24,-26,-27,-29
35,4,0,-3,-6,-10,-13,-18,-21,-25,-27,-28,-29
34,5,-0,-3,-6,-10,-13,-18,-21,-25,-27,-28,-29
34,5,-0,-4,-7,-10,-14,-18,-22,-25,-27,-28,-29
34,5,-0,-4,-7,-10,-14,-18,-22,-25,-27,-29,-29
34,5,-0,-4,-7,-10,-14,-18,-22,-25,-27,-28,-29
34,5,-0,-4,-7,-10,-13,-18,-22,-25,-27,-28,-29
35,7,-0,-5,-8,-12,-16,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-7,-11,-14,-19,-22,-25,-27,-28,-29
35,5,-0,-4,-8,-11,-15,-19,-23,-26,-28,-29,-29
34,5,-0,-4,-8,-10,-14,-19,-22,-25,-27,-28,-29
34,6,-0,-4,-8,-11,-15,-19,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-10,-14,-19,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-10,-14,-19,-22,-26,-27,-28,-29
34,6,-0,-4,-8,-10,-15,-19,-23,-26,-28,-28,-29
34,5,-0,-4,-8,-11,-14,-19,-22,-26,-27,-28,-29
33,6,-0,-4,-8,-11,-15,-19,-22,-26,-28,-28,-29
34,6,-0,-4,-8,-11,-15,-19,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-12,-16,-21,-24,-27,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-19,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-27,-28,-29
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-29
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-19,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-11,-16,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-28,-29
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-12,-16,-20,-23,-26,-28,-29,-29
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
33,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
33,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-16,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
33,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,5,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-29
34,6,-0,-4,-7,-11,-15,-20,-23,-26,-28,-29,-30
34,5,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-8,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-7,-11,-15,-20,-23,-26,-28,-29,-29
34,6,-0,-4,-7,-11,-15,-20,-23,-26,-28,-29,-29
34,6,-0,-4,-7,-11,-15,-20,-23,-26,-28,-29,-30
34,6,-0,-4,-7,-11,-15,-20,-23,-26,-28,-29,-29
34,6,0,-3,-5,-7,-10,-12,-15,-18,-21,-23,-24
34,6,0,-3,-4,-7,-10,-11,-14,-17,-21,-24,-25
35,5,-0,-2,-6,-7,-11,-12,-15,-18,-22,-24,-25
35,6,-0,-3,-5,-8,-11,-12,-15,-18,-22,-24,-26
34,6,0,-3,-4,-8,-11,-13,-16,-18,-22,-25,-26
34,6,0,-4,-5,-10,-12,-14,-17,-19,-23,-25,-27
34,6,0,-3,-5,-9,-11,-13,-16,-18,-23,-25,-26
34,7,0,-3,-5,-10,-12,-14,-17,-19,-23,-25,-26
34,7,0,-3,-4,-9,-11,-13,-16,-19,-22,-25,-26
35,8,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-5,-10,-12,-15,-18,-20,-23,-26,-27
35,6,1,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,1,-4,-5,-10,-12,-15,-18,-20,-23,-26,-27
34,6,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,1,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,1,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,0,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,0,-4,-6,-10,-12,-15,-18,-20,-23,-25,-27
33,7,0,-4,-6,-10,-12,-15,-18,-19,-23,-26,-27
34,6,0,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,8,0,-4,-6,-11,-13,-16,-19,-21,-25,-27,-28
34,6,1,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-11,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-10,-12,-15,-17,-20,-24,-26,-26
34,7,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,0,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-11,-13,-16,-18,-20,-25,-27,-27
34,7,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-5,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,7,0,-5,-6,-11,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-11,-13,-16,-18,-20,-24,-27,-27
34,7,-0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
35,7,0,-4,-6,-11,-13,-16,-18,-20,-24,-26,-27
34,6,0,-4,-6,-11,-13,-16,-18,-20,-24,-27,-27
33,7,0,-4,-6,-10,-13,-16,-18,-20,-25,-27,-27
33,7,0,-4,-6,-10,-13,-16,-18,-20,-25,-27,-27
34,7,0,-4,-6,-10,-13,-16,-18,-20,-25,-27,-27
34,6,0,-4,-6,-11,-13,-16,-18,-20,-25,-26,-27
33,7,0,-4,-6,-10,-13,-16,-18,-20,-25,-26,-27
34,7,0,-4,-6,-10,-12,-16,-18,-20,-25,-26,-27
34,6,0,-4,-6,-10,-13,-16,-18,-20,-25,-26,-27
34,6,0,-4,-6,-10,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-5,-10,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-10,-13,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-10,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-10,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-5,-9,-12,-15,-18,-20,-24,-26,-27
34,7,0,-4,-5,-9,-12,-16,-18,-20,-24,-26,-27
34,7,0,-4,-6,-9,-11,-15,-18,-20,-24,-26,-27
34,5,1,-3,-3,-8,-12,-15,-17,-18,-18,-19,-19
34,5,-0,-3,-3,-7,-12,-15,-17,-18,-18,-19,-19
35,3,0,-2,-4,-8,-12,-15,-17,-18,-18,-19,-19
35,4,0,-3,-4,-8,-12,-16,-17,-18,-19,-20,-19
34,5,-0,-3,-4,-8,-12,-16,-17,-19,-19,-20,-19
34,5,-0,-3,-5,-9,-13,-16,-18,-19,-19,-20,-20
34,5,0,-3,-4,-8,-13,-16,-18,-19,-19,-20,-20
34,5,-0,-3,-5,-8,-13,-16,-18,-19,-19,-20,-20
34,5,-0,-3,-5,-8,-13,-16,-18,-19,-19,-20,-20
35,7,-0,-4,-6,-10,-15,-19,-20,-21,-22,-22,-22
34,6,0,-3,-6,-9,-14,-17,-18,-19,-20,-21,-20
35,5,-0,-4,-6,-10,-14,-17,-18,-19,-20,-21,-20
34,5,-0,-3,-5,-9,-13,-17,-18,-19,-19,-21,-20
34,6,-0,-3,-6,-10,-14,-17,-18,-20,-20,-21,-21
34,5,-0,-4,-5,-9,-14,-17,-18,-19,-20,-21,-20
34,6,-0,-4,-5,-9,-14,-17,-18,-20,-20,-21,-20
34,6,-0,-4,-5,-9,-14,-17,-18,-20,-20,-21,-20
34,5,-0,-3,-5,-9,-14,-17,-18,-20,-20,-21,-21
33,6,0,-3,-6,-9,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-3,-6,-9,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-4,-6,-11,-16,-19,-20,-21,-22,-23,-22
34,6,-0,-3,-6,-9,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-3,-6,-10,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-4,-6,-10,-15,-18,-19,-20,-21,-22,-21
34,6,-0,-3,-5,-10,-14,-18,-19,-20,-21,-21,-21
34,6,-0,-3,-6,-10,-15,-17,-19,-20,-21,-21,-21
34,6,-0,-3,-6,-10,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-4,-6,-10,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-14,-17,-18,-20,-20,-21,-21
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-21,-21
34,6,-0,-4,-6,-11,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-21,-21
35,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
33,6,-0,-3,-6,-10,-15,-18,-19,-21,-21,-22,-22
33,6,-0,-3,-6,-10,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
33,6,-0,-3,-6,-10,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,5,-0,-3,-6,-10,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,5,-0,-3,-6,-11,-15,-18,-19,-21,-21,-22,-22
34,5,-0,-3,-6,-11,-15,-18,-19,-21,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,6,-0,-3,-6,-10,-14,-17,-18,-20,-21,-21,-21
34,6,-0,-3,-6,-10,-15,-18,-19,-20,-21,-22,-22
34,6,-0,-3,-6,-10,-15,-17,-18,-20,-21,-21,-21
34,5,1,-4,-7,-9,-10,-11,-12,-9,-9,-9,-7
34,5,-0,-3,-6,-8,-10,-11,-12,-10,-9,-9,-7
35,4,0,-3,-7,-8,-10,-10,-12,-9,-9,-9,-7
35,5,0,-3,-7,-9,-11,-11,-12,-10,-9,-10,-8
34,5,-0,-3,-7,-9,-11,-12,-12,-11,-11,-10,-8
34,5,0,-4,-7,-10,-12,-13,-13,-12,-12,-11,-9
34,5,0,-3,-7,-9,-11,-12,-13,-11,-11,-11,-8
34,6,-0,-3,-7,-10,-11,-13,-13,-12,-11,-11,-8
34,5,-0,-3,-7,-9,-11,-12,-13,-11,-11,-10,-8
35,7,0,-4,-9,-11,-13,-15,-15,-13,-13,-12,-10
34,6,0,-4,-8,-10,-12,-13,-14,-12,-12,-11,-9
35,5,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,5,-0,-4,-8,-10,-12,-13,-14,-12,-12,-11,-8
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,5,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,5,-0,-4,-8,-11,-13,-14,-14,-12,-13,-12,-9
34,6,0,-4,-8,-10,-12,-14,-14,-12,-12,-11,-9
33,6,0,-4,-8,-10,-12,-13,-14,-12,-12,-11,-9
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,7,-0,-4,-9,-11,-13,-15,-16,-14,-14,-13,-11
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,6,0,-4,-8,-11,-13,-14,-14,-12,-12,-12,-9
34,6,-0,-4,-9,-11,-13,-14,-14,-13,-13,-12,-10
34,6,0,-4,-8,-10,-12,-13,-14,-12,-12,-11,-9
34,6,0,-4,-8,-10,-13,-14,-15,-13,-13,-12,-9
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-11,-9
34,6,0,-4,-9,-11,-13,-14,-15,-14,-13,-13,-10
34,6,-0,-4,-8,-11,-13,-14,-14,-12,-12,-12,-9
34,6,-0,-4,-8,-11,-13,-14,-15,-13,-13,-12,-10
34,6,-0,-4,-9,-11,-13,-15,-15,-13,-13,-12,-10
34,6,0,-4,-8,-10,-13,-14,-15,-13,-13,-12,-10
34,6,-0,-4,-8,-10,-13,-14,-15,-13,-13,-12,-10
35,6,-0,-4,-9,-11,-13,-15,-15,-13,-13,-12,-10
34,6,0,-4,-8,-11,-13,-14,-15,-13,-13,-12,-10
33,6,-0,-4,-8,-11,-13,-14,-15,-13,-13,-12,-10
33,6,-0,-4,-8,-11,-13,-14,-15,-13,-13,-12,-10
34,6,-0,-4,-8,-11,-13,-15,-15,-13,-13,-12,-10
34,6,-0,-4,-9,-11,-13,-14,-15,-13,-13,-12,-10
33,6,-0,-4,-8,-11,-13,-14,-15,-13,-13,-12,-10
34,6,-0,-4,-9,-11,-13,-14,-14,-13,-13,-12,-10
34,6,0,-4,-9,-11,-14,-15,-15,-13,-13,-12,-10
34,6,0,-4,-9,-11,-13,-14,-15,-13,-13,-12,-10
34,6,-0,-4,-8,-10,-12,-14,-14,-13,-13,-12,-10
34,6,0,-4,-9,-11,-14,-15,-15,-14,-14,-13,-11
34,6,0,-4,-9,-11,-13,-15,-15,-13,-13,-12,-10
34,6,0,-4,-8,-11,-13,-14,-14,-13,-13,-12,-10
34,6,0,-4,-8,-10,-13,-14,-14,-12,-13,-12,-10
34,6,-0,-4,-8,-10,-13,-14,-15,-13,-13,-12,-10
34,6,0,-4,-8,-10,-13,-14,-14,-12,-13,-12,-10
