-11.2,0.9,24.6,-9.6,-1.6,25.3,-11.5,-1.2,24.2,-11.9,-1.7,25.2
-7.5,5,25.7,-2.7,8.4,26.5,-8.1,4.8,26.5,-9.4,6.7,25.4
-5.8,10.5,29.6,2.7,17.7,34.2,-5.1,10.4,29.1,-4.8,12,32.7
-6.5,8.1,34.1,-1.4,7.7,32.3,-6.5,7.9,33.9,-2.4,7.6,36.5
-8.4,3.3,22,-7,3.1,23,-8.7,2.4,21.1,-8.7,2.2,18.4
-11.9,11.4,26.7,-9.1,11.2,27.6,-12,10.7,25.1,-12.3,12.9,25.4
-7.7,3.4,26,-6.5,1.7,16.5,-7.9,3.1,30.2,-6,3.4,30.5
-7.2,4.3,22.9,-6.5,6.6,33.9,-7.3,4.2,27.7,-8.9,4.7,36.8
-13.6,5.1,19.7,-19.9,-0.4,17,-14.5,5.4,19,-16,5,18
-13.8,-2.4,14.9,-11.9,3.9,24,-15.3,-2.7,14.4,-12.2,-2.5,15.1
-15.3,-1.6,12.9,-13.8,-2.7,14.9,-12.4,-1.9,11.7,-13.1,-1.7,14.4
-7.4,9.4,26.2,-7.1,10.7,23.2,-7.6,9.6,26,-7.8,9.9,26.8
-9.3,4.4,27.1,-17.5,1.7,19,-12,4,27.6,-7.6,4.3,31.8
-17.2,-1,18.1,-11.3,2.7,19.4,-17.7,-1.2,18.3,-17.5,2.5,17.5
-13.4,0.1,17.3,-11.3,7,16.4,-14.1,-0.2,15.7,-11.3,0.9,19.4
-8.8,-1.1,16.7,-14.3,0.3,15,-9.8,-1.4,18.1,-11.4,-1,9.7
-15.2,-3.2,19.5,-19.5,-5,31.6,-15.8,-0.7,25.2,-16.5,-4.2,35.1
-14.8,-1.9,17.4,-15,-0.8,24.6,-15.1,-2,18,-15.4,-1.8,20.2
-14.7,-0.5,9.7,-15.2,-2.5,8.7,-15.3,-0.5,8.8,-15.6,-1.4,7.4
-16.9,-6.4,7.9,-14.2,-5.3,8.1,-17.8,-6.3,7.7,-15.8,-7.2,10.2
-13.6,-0.7,20.3,-11.4,-2.5,9.3,-13.3,-1,20.9,-13.7,-2.5,15.4
-18.5,-5.4,5.7,-18.2,-4.5,23.1,-19.4,-6,6.2,-18.4,-5.2,8.5
-17,-5.1,11.3,-15.8,-10.4,8.7,-18,-5.6,9.6,-18.7,-7.1,10.6
-16.2,-4.1,8.3,-16.9,-8,6,-16.8,-4,7.5,-17,-4.1,9.3
-16.2,-4,13.4,-15.9,-3.7,21.2,-16.5,-3.9,12.3,-16.7,-4.5,13.6
-12.2,-2.1,13.7,-12.7,0.2,8.6,-17.2,-3.4,15,-15.7,-0.4,33.6
-16.5,-2.8,12.1,-14.5,-1.2,18.2,-17.7,-2.9,16.4,-17.1,-1.7,21.2
-18.1,-4.2,8.5,-8.5,2,18.5,-15.6,-2.5,18.1,-18.3,-2.6,10.2
-18.2,-1.2,16.3,-12.5,-0.6,25,-16.5,-1.2,17.1,-22,-7.8,9.1
-19.7,-2.5,14.2,-15.7,-8.1,13,-14.8,-4.4,15.7,-16.1,-4.7,13.8
-15.3,-2.2,10.7,-19.1,-7.5,14.8,-17.9,-7.8,12,-18.2,-2.8,19.2
-18.8,-4.9,11.8,-16.2,-4.1,12.1,-14.1,-5.2,10.4,-16.9,-6.6,19.5
-18.3,-8.4,12.7,-16.5,-5.6,14,-20.9,-2.8,27.6,-20.9,-7.9,8.8
-21,-6.6,13.2,-16.8,-6.7,14.9,-18.4,-4.6,10,-18.9,-6.7,18.4
-17.7,-7.7,9.2,-18,-2.9,20.8,-17.2,-5.7,8.9,-21.2,-11.1,5.7
-17.6,-7.5,5.6,-18.4,-7.1,7.2,-17.4,-7.8,12.4,-21,-9.2,2.2
-19.3,-9.8,15.3,-8.8,-0.6,30,-20.5,-3.9,24.5,-18.1,-7.5,6
-21.8,-4.5,11.8,-20.9,-8.2,10.9,-17.7,-4.6,13.5,-16.6,-7.4,6.6
-19,-6.9,10.4,-20.3,-9.1,5.9,-20.4,-7.9,13,-20.5,-9.2,5.3
-21.2,-9.1,10,-23.3,-2.3,15.6,-20.3,-0.9,17.2,-20.1,-7.8,7.4
-16.7,-4.6,9,-21.1,-12.8,2.1,-17.1,-7.1,15,-21,-11.8,8.5
-19.6,-11.1,7.9,-14.7,-9.1,11.6,-16.3,-7.8,23.1,-22.7,-8,13.8
-21,-12.5,4.2,-15.7,-10.6,18.1,-19.6,-9.5,9.9,-21.8,-11.8,10.7
-21.1,-11.1,2.7,-14.6,-3.4,24.7,-21.2,-12.1,16,-23.5,-11.5,10.7
-21,-9.5,5.5,-23.6,-7.1,9.1,-21.2,-10.1,8.8,-17.2,-9.9,25.8
-23.9,-5.8,7.2,-23.7,-12,29,-20.2,-10.6,8.1,-19.2,-9,11.7
-23.2,-11.7,9.5,-21.5,-7.5,6.9,-26.1,-14.5,7.6,-20.6,-9.2,7.5
-23.2,-10.1,11.2,-16.2,-8.3,5,-24.2,-10.9,14,-23.2,-12.5,7.7
-22.5,-13.4,5,-18.8,-7.5,6.8,-23.1,-10,22.4,-19.5,-8.1,0.7
-23.3,-14.8,-1.6,-20.6,-10.6,5.7,-20.3,-7.3,11.4,-22,-9.9,10.5
-18.9,-9.7,6.8,-24.8,-6.4,3.2,-25.1,-12.6,11.3,-24.7,-10.5,12.8
-23.6,-13.4,3.1,-22.6,-6.4,4.2,-21.8,-9.2,13,-23.4,-9.3,9.4
-23.8,-12.7,7.1,-22.1,-10.7,15.3,-25.2,-16.6,-0.7,-19.5,-10.7,9.9
-25.5,-13.3,5,-20.4,-13.1,1,-24.7,-16.3,4.9,-23.1,-12.9,6.9
-25.9,-14.6,-0.8,-24.2,-11.8,5.1,-23.3,-14.9,-0.3,-23.4,-11.4,0.1
-25.5,-14.9,4.4,-23.4,-10.9,0.2,-23.6,-14.4,-1.4,-24.9,-12.7,10.1
-25.7,-12.8,-0.3,-14.1,-7.5,18.9,-22,-13.2,3.5,-22,-11.2,0.1
-28.4,-16.6,14.3,-24.6,-13.9,-0.8,-27.1,-16.6,1.6,-20.7,-11.1,16.9
-26.1,-17.5,-2,-20,-12.4,-1.9,-24,-13.1,-0.7,-26,-13.3,4.5
-25.8,-15.9,10.6,-21.6,-11.3,9.3,-23.9,-13.5,2.8,-26.3,-10.6,10.6
-26.8,-16,0.2,-22,-8,10.7,-24.4,-16.5,-2.8,-25.5,-13.4,1.6
-27.8,-17.9,1.6,-17.4,-9.8,22.6,-25.4,-15.8,-0.7,-24.7,-12.9,1.6
-29.3,-18.7,-4.5,-25,-14,1.9,-26.4,-18.3,-0.8,-22.8,-12.7,12.4
-26.5,-18.1,0.8,-24,-17.3,4.7,-25.5,-16.1,5.5,-21.4,-7.5,14.2
-25.7,-19,-0.2,-27.1,-13.7,2.8,-27,-18,10.8,-27,-13.5,2.8
-25.8,-19,-3.5,-25.5,-11.2,7.7,-26.3,-16.5,-0.6,-26,-13.3,8.1
-25.8,-17.5,-2.3,-25.5,-12,2,-26.2,-19.5,1.6,-22.6,-11.9,2.5
-29,-19.4,-3.2,-22.4,-14.4,-3.8,-28.1,-16.4,0.5,-25.9,-13.1,4.8
-29.1,-21.2,-7.7,-25.3,-11.4,8.1,-26.4,-17.4,0.9,-22.6,-12.1,8
-28.8,-22.5,-3.8,-26.3,-12.7,2.4,-27.6,-18,4.9,-26,-15.9,3.4
-28.3,-22.5,-9.1,-24.5,-19.4,15.4,-29.9,-19,-2.4,-28.1,-18.6,5.9
-29.6,-19.8,-5,-24.5,-15.3,8.4,-25.9,-19,2.3,-27.2,-12.9,7.2
-29.5,-24.3,-10.6,-24.5,-15.7,2.6,-26.9,-18.2,6.1,-24.6,-17.2,6
-29.9,-22.4,1.4,-23.7,-18.3,-0.2,-28.2,-18,-5,-25.2,-13.7,7.2
-29.9,-22,-4.2,-26.4,-19,0.7,-27.8,-19.9,1.2,-24.2,-13.5,5
-29.6,-23.3,-2.9,-26.7,-16.9,2.8,-25.9,-18.9,-3.9,-25.8,-14.9,10.1
-29.3,-22.6,0.6,-25.6,-12.8,-4,-29.5,-17.4,11.1,-21.4,-13.2,13.6
-30.1,-25.5,-2.6,-26.4,-9.9,3.4,-26.5,-19.2,6.8,-26.7,-14.4,11.5
-30.8,-23.3,-8.6,-27.2,-17.8,4.6,-27.6,-19.1,2,-27.7,-13.4,8.6
-30.5,-24.4,-9.7,-28.7,-17.8,3.5,-28.7,-20.7,-1.4,-26.3,-16.8,6.1
-29.7,-23,-7,-26.6,-17,-2.8,-28.6,-20.8,-1,-24.3,-15.1,20.2
-31.3,-25.2,-11.8,-28.9,-20.4,-0.6,-28.9,-22.2,6.9,-25.5,-15.7,27.2
-30.8,-25.5,-10,-27.6,-20.1,-0.3,-29.5,-19.7,0,-23.7,-9.2,13
-30.8,-26.4,-13.4,-27.7,-18.6,1.9,-28.7,-21.4,8.4,-23.9,-14.3,31.8
-31.8,-26.7,-4.7,-27,-18.7,0.3,-28.1,-17.9,6.5,-26.1,-11.1,10.9
-32.3,-24.9,-6.1,-28.4,-20.1,-5.8,-28.8,-22.2,3.9,-23.1,-13.1,21.4
-31,-25.6,-11.5,-24.8,-20,-0.9,-29.9,-23.9,9.1,-24,-14.5,21.8
-31.8,-26.5,-10.4,-27,-16.2,4.7,-29.5,-20.8,7.8,-25.7,-16.5,10.9
-31.4,-27.6,-8,-28,-22.2,-0.3,-30.1,-23.1,-1.2,-26.1,-15.5,22.5
-31,-26.7,-9.4,-27.6,-16.7,-6,-28,-22.2,2.5,-24.6,-12,18.1
-31.6,-27.9,-17.4,-29.6,-20.8,-7.8,-28.8,-22,-1.4,-25.3,-11,21.2
-31.7,-27.8,-7.7,-27.7,-18.9,1.1,-27.8,-22.8,5.2,-25.1,-14.7,37.6
-31.3,-28.5,-13,-28.6,-23.8,-9.9,-29.2,-22.2,7.5,-24.6,-13.7,20.5
-31.6,-27.7,-4.8,-30.9,-23.5,-9.8,-28.4,-20.8,4.5,-23.1,-9.2,12.7
-31.8,-27.8,-8.6,-28.6,-22.5,-11.2,-28.1,-21.7,3.7,-26.7,-14.2,18.8
-31.6,-28.6,-15,-27.7,-21,-1.9,-28.6,-21.8,13.8,-25.9,-16.5,22.3
-31.9,-28.6,-13.4,-30,-20.3,-6.2,-29.7,-22.4,10.7,-25.5,-7.4,26
-31.9,-28.9,-15.8,-28.6,-23.8,-1.1,-29.1,-22.6,6.5,-23.7,-8.2,11.1
-32,-28.7,-14.4,-29.2,-24.3,-11.1,-29.3,-22.7,8.6,-25.8,-15.3,17.7
-32.2,-29.3,-8.9,-29.6,-25,-7.8,-29.4,-24,5.8,-24.3,-15.2,26.7
-32,-29.1,-18.2,-30,-23.5,-11.4,-29,-23.7,10.2,-24.2,-12.2,17
-32.1,-28.6,-10.3,-29.8,-23.3,-9.7,-31,-25,6.4,-25.2,-13.9,16.6
-32.5,-29.6,-16.5,-31.4,-23.4,-17.6,-31.1,-22.6,8.8,-24.7,-12.8,26.9
-32.6,-29.3,-13.1,-31.1,-23.2,-3.9,-28.1,-23.5,14.8,-24.3,-10.7,22.9
-32.5,-30.3,-12.4,-31.1,-23.5,-4.4,-29.6,-22.4,12.8,-27.2,-12.4,23.5
-32.5,-29.3,-2.7,-31.8,-24.5,-11,-29.4,-23.4,17.4,-27.7,-11.6,28
-32,-29.2,-17.3,-31,-23.9,-12.4,-29.8,-24.1,8.6,-27.2,-12.4,21.7
-32.4,-29.9,-15.3,-29.4,-25.3,-10.9,-29.4,-24.4,5.5,-25.4,-15.9,19.1
-32.7,-28.9,-10.2,-31.1,-26.4,-18.8,-31.3,-23.3,12.7,-26.6,-14.2,46.6
-32.7,-30.2,-18.3,-30.5,-27,-7.3,-30.5,-23,11.2,-26.7,-15.3,14.7
-32.9,-29.7,-10.6,-28.9,-25.5,-18,-29.2,-24.2,14.4,-24.6,-12,24.8
-32.6,-30.7,-11.5,-31.7,-23.7,-9.6,-30.3,-25.2,12.7,-25,-13.2,52.9
-33.4,-30.5,-17.1,-31.5,-24.6,-14.9,-30.1,-23.5,8.2,-25,-9.2,27.6
-32.9,-30.5,-10.6,-31.5,-23.6,-12.2,-29.3,-20.8,16.4,-24.5,-8.4,32.8
-32.4,-29.5,-17,-31.7,-26.5,-19.6,-31.3,-23.9,16.7,-25,-13,18.1
-32.9,-30.2,-19,-31.7,-26.6,-17.1,-30.4,-23.1,16.6,-26.9,-12.3,27.8
-32.6,-31.3,-14.4,-30.1,-26.4,-1.1,-30.5,-24.1,17.7,-27.7,-11.9,30.5
-32.9,-31.1,-18,-31.5,-25.6,-16.2,-29.8,-23.8,9.4,-24.5,-13.4,19.3
-32.6,-30.9,-17.4,-31.8,-27.2,-9.9,-30.4,-24.5,20.5,-24.2,-11.4,37.1
