-13.1,-1.5,9.9,-13,-0.1,9,-13,-1.4,9.9,-12.9,-3.1,8.9
-17.6,-1.7,15.5,-13.7,-2.5,10.1,-16.1,-1.8,17,-18.4,-1.9,17.3
-19.6,-6.9,6.7,-23.1,-6.5,3.9,-19.5,-9,5.9,-19.4,-9.1,5.2
-25.3,-9.2,8.4,-21.2,-6.3,6.9,-25.6,-10.3,6.8,-25.6,-9.7,7.1
-15.2,-2.6,8.5,-14.8,2.6,8.6,-15.5,-2.3,8.4,-18.5,-2.2,8
-16.1,-6.2,5.6,-12.3,-5.6,4.8,-13.9,-6,5.4,-13.6,-5.7,8
-15.8,-4.3,9.7,-8.9,-2,8.8,-16.7,-4.4,9.8,-16.4,-3,10.3
-16,-0.8,10.1,-14,-2.9,6.8,-16.6,1,10.2,-20.6,-1.5,12.4
-12.3,-2.5,10.9,-11.6,-5,8.1,-13.1,-3,10,-13.9,-4,10.3
-10.3,0,14.1,-11.9,-0.9,10.2,-10.6,0.3,15.3,-10.8,-0.7,12.8
-14.1,-0.7,15.2,-9.4,0.9,13,-14.3,-0.8,16.2,-15.3,-2,16.5
-19.8,-6.3,10.8,-16.1,-3.1,14.5,-19.9,-6.2,11.4,-18.2,-6,13.6
-15,-2.7,10.5,-13.9,-0,13.7,-14.9,-2.2,9.2,-15.3,-1,12.1
-14.7,1,14.2,-13.8,-3.1,10.8,-15.3,-0.2,14,-16.4,-3.8,13.8
-12.9,1.2,9.9,-16.6,-1.5,5.8,-13.1,1.4,9.8,-15.2,1.4,10.1
-11.7,0.1,11.8,-6.9,3.1,11.8,-11.9,0.4,14.5,-11.9,3.7,11.9
-14.9,0.3,11.5,-6.8,4.5,19.7,-15.2,-0.8,10.3,-14.9,0.6,12.7
-8.8,2.7,15.9,-7.4,0.4,11.9,-7.4,2.9,12.9,-6.8,3.3,14.7
-10,1.4,15,-6.3,2.6,16.5,-8.8,0.5,11.4,-10.6,0.4,11.7
-11.4,1.6,21,-15.2,0.3,11.4,-12.8,1.2,20.4,-12.8,1.5,16.4
-8.2,-0.3,14.7,-7.2,-1.8,17.1,-8.3,-0.3,14.6,-7.7,0.1,16.5
-5.1,4.3,16.8,-5.9,1.5,9.1,-5.5,4.1,17,-5.1,4.4,18.6
-3.3,4.7,15.8,-1.8,3.7,13.9,-2.7,5.2,15.6,-3.3,5.5,15.9
-7.6,4.6,17,-8,7.5,16.7,-8.9,4.4,15.7,-5.5,5.7,16
-8.3,1.9,12.9,-9.1,1.9,12.2,-8.6,1.9,12.7,-9,1.9,13.1
-9.9,3,14,-5.9,3.9,18,-9.1,5.5,19.1,-7.4,2.9,14.7
-10.1,6.6,20,-10.9,2.6,16.1,-10.2,5.8,17.3,-11.5,3,21
-4.8,5.6,17.5,-8.2,1.9,12.7,-9.2,2.3,16.4,-5.9,3.7,21.6
-7.5,4.2,24.1,-5.6,4.7,13.7,-14.5,2.1,18.5,-6.1,4.4,20.9
-9.4,5.8,20.2,-3.4,6.2,22.3,-8.1,7.1,21.9,-8.9,2.3,26.3
-8,5.7,23.9,-4.5,3.8,16,-10,7,21.3,-9.9,6,24.7
-3.6,6,22.1,-11.5,6.7,29.6,-7.5,5.1,17.7,-12.4,3.3,18.1
-8.6,5.8,24.1,-4.2,7.4,25,-10.6,5.1,19.3,-5.8,8.8,19.1
-2.5,10.4,23.3,-3.8,5.1,33.7,-5.8,8.1,17.9,-7.8,7.6,26.9
-4.4,7.2,27.8,-11.3,5.1,14.1,-7.4,5.2,21.1,-2.1,10.4,21.6
-6.6,8.1,22.5,-5,6.4,24.8,-2.1,9.1,21.3,0.5,13,25.9
-1.6,10.1,20.2,-9.7,6.8,22.5,-9.3,8.2,21.5,-3.4,12,27.7
-6.2,7.7,25.5,-1.1,7.8,22.6,-6.5,7.1,28.8,-8.8,9.9,29.5
-5,7.7,19.3,-6,9.6,19.5,-4.6,7.1,22.1,1,10.4,21.2
-4.2,8.9,26.7,-8.5,2.9,27.9,-8,5.3,20.9,-3.9,11,23.2
-8.1,9,21.5,-6.4,4.8,26.9,-6.6,7.9,21.7,0.4,11.6,30
-5.4,6.7,24.1,-7.2,12.2,19.8,-4.6,9.2,20.3,-1.1,8.4,25
-3.9,9.2,25.3,-0.1,9.4,28.6,-6.4,7.8,19.7,-4.1,10.1,27.4
-1.5,11.5,32.1,-4.2,5.5,18.6,-6.9,12.5,26.3,-9.2,10.9,32.8
0.6,11.5,30.8,2.4,13.3,36.5,-3.1,11.9,26.9,-3.8,10.8,31.5
-3.4,7.9,24.4,1.1,9,27,-13.2,11.1,26.2,-2.7,7.5,29.4
-0.6,15.3,32.7,-1.6,10.3,36,-2.2,12,27,0.4,12.7,32.5
-1.3,13,36.5,-5.3,10.5,35.6,-3.7,9.1,27.4,2.1,13.9,34.1
-3.8,16.6,28.9,-6.9,12.1,26,-9.5,12.6,29.9,-1.2,10.6,26.7
-1.4,10.8,29.5,3.6,9.9,22.5,-9.9,6.9,26.9,-8.5,9.4,23.1
0.6,11.9,33,-5,8.5,24.3,-8.9,12.4,34,-6.3,13.7,33.1
2,14.5,30.9,-9.5,15.7,35.1,-12.9,10.3,29.4,-5.9,8.9,27.1
-0.2,13.6,32.3,-0.9,15.3,37.7,-1.3,14.7,34.5,-8,11,29
4.2,15.4,42.9,-1.9,12.2,27.7,-5,15.6,37,-2.3,16.2,33.2
-0.2,17.1,37.3,-2.8,13.3,46.2,1.3,15,33.3,-6,12.6,27.1
-2.1,17.3,37.3,-0.8,9.7,27.2,-1.4,14.3,31.7,3.3,13.8,29
2.3,14.3,40.6,-6.2,10.1,26,-5.4,12.3,31.7,6.1,15.3,38.8
-3.6,18.7,46.2,3.2,13.4,31.6,-3.2,14.3,34.4,-9.2,11.8,33.8
0.8,17.1,35.8,6.7,13.5,27.7,1.1,10.8,27.9,1.9,12.4,29.6
0.6,17.9,34.5,1.2,15.6,37.5,1.2,13.4,37.1,-0.7,10.9,29.4
2.7,16,39.4,-1,12.5,29.4,0.3,14.7,37.4,-2.9,14,36.6
3.9,21.3,41.7,1.3,13.2,30,2.5,18,40.7,0.8,16.1,36.6
6.3,17.8,45.7,-0.3,15.7,40.4,-2.1,12.5,37.6,-2.2,15.4,31
4.1,22.1,36.4,5.2,13.6,31.1,4,15.8,32.8,0.7,15.4,41.7
6,22.1,41.2,-0.7,18.6,39.4,1,19.6,45.2,-2,20,32.8
7.5,22.3,42.3,-1.8,11.5,40.7,1.2,18.8,39.6,5.4,14.9,30.1
6.7,21.2,36.7,-1,14.3,37.3,1.7,17.3,31.5,-1.6,17.3,30.6
-0.6,27.4,52.9,-2,13.1,37.4,-2.3,19.1,46.6,-5.1,22.2,44.9
4.7,22,45,-2.1,11.5,37.6,0.8,19.6,40.8,-0.4,15.6,36.5
6.8,25.2,42.2,-5.1,10.3,36.5,-0.2,17.6,38.5,-2.5,20,34.8
7.1,23.1,54.3,-2.4,17.2,45.2,2.8,22.7,46.2,1.6,13.9,42.9
6.2,27.5,55.3,-2.2,21.8,51,1.6,19.4,42.3,-2.2,16.6,35.1
12.9,25.5,49.4,2.1,15.8,37.4,3.4,18,37.9,-1.8,12.4,36.2
10.7,28.5,48.8,1.8,15.4,33,-1.2,19.9,42,-0,14.7,39.3
11.4,25.8,47,5.4,12.6,48.7,8.8,19.8,44.8,-0.2,13.9,44.1
12.7,27.4,47,7.7,21.4,36.1,7.5,22.4,45.1,-4.3,15.2,33.9
6.9,26.9,47.1,4.3,21.2,38,4.3,17.4,40.4,-4.8,12.9,37.5
15.3,31.2,51.6,5.3,21.8,42,2.9,19.9,39.6,-0.3,12.8,33.7
17.1,28.5,53.3,3.9,15.7,42.7,7.5,25,41.4,-1.5,18.9,39.3
10.4,30.4,64.8,8.4,15.7,41.2,8.7,26.3,44,-0.2,15.2,43.8
12.8,29.9,59.1,7.3,15.6,49.9,-1.2,23,40.7,-2,11.9,41.8
17,34.3,57.5,8.9,19.4,40.3,-0.7,21.4,41.3,-4.3,11.4,45.1
11.6,34.8,52.5,4.3,12.7,42.2,8,22.2,47.2,-4.7,15.7,43.7
10.2,35.3,60.5,7.5,20.6,37.4,-0.6,21.2,47.2,-2.1,16.1,32.2
13.7,32.8,57.8,8.5,24.1,55.9,3.9,18.7,38.9,-0,14.7,39
18.2,34.1,61.5,1.5,23.8,45,6,20.4,41.1,-2.2,14.5,30.3
13.9,36.6,68,2.8,24.8,46.9,3,24.3,45.2,4.8,16.5,40.4
13.9,34.9,58.7,-1,21.1,43.1,9.8,24.7,42.1,1.3,17.7,43.4
21.7,36.9,63.7,7.4,22.3,47.1,3.9,20.8,53,3.2,16.4,37.3
23.5,35.9,63,6.5,20,44.5,4.7,26.4,46.9,-6.9,13.2,31.2
19.1,39.4,67.7,8.3,22.7,52.7,8.5,25.2,50,6.6,16,34.4
22.9,37.4,60,0.9,22.4,55.7,10.9,24.9,46,-1.2,14.4,42.7
21.4,42.5,67.8,8,23.3,47.8,7.5,24.8,54.6,-2.2,17.8,48.2
24.1,38.3,68.6,11.1,23.5,53.4,9.2,24.2,47.7,3.3,15.2,38.4
22.2,39.1,68.6,7.8,30.1,54.3,9.2,23.5,47.3,3.3,16.5,34.1
22.9,46.2,72.8,10.6,27.6,42.3,4.4,19.1,53,0.8,18.5,40.4
21.1,44,72.5,10.2,24.1,60.1,7.3,21.9,51.7,-12.1,12.4,27.2
24.3,45.7,75.9,2.5,21.6,45.5,9.8,28,53,-2.1,15.5,45.5
26,48.1,68.6,11.2,28.6,65.2,5.5,24.4,50.5,-0.1,15.6,40.8
22,44.4,71.9,14.2,25.5,65.2,9.2,26.5,49.2,-2.1,12.4,32.6
22.2,46.7,73.6,12.2,33.5,51.9,13.9,28.5,45.5,2.1,14.8,40.5
22.4,44.7,71.1,13.7,27.1,58.7,5.9,25.7,55.2,3.7,18.9,40
30.2,47.2,76.6,17.9,26.2,56.9,13.3,26.9,50,-1.8,16.5,36
23.8,49.4,80.6,16.5,25.7,62.5,6,24.1,47.4,1,17.9,36.3
27.5,47.6,80.2,16.6,36.9,57.2,8.6,25.9,50.2,-3.1,16.2,39
27.8,46.8,76.9,5.4,28,65.4,9.3,24.5,52.1,0.1,16.2,38.5
27.6,44.4,76.1,8.9,29.7,75.4,6.4,22.8,50,-4.8,8.4,39.9
26.1,49.9,73.7,16.5,34.9,60.5,8.5,25.1,45.5,0.4,15.8,41.4
29,48.2,77.8,15.7,31.8,60.7,12.8,29.5,58.8,1.2,16,41.2
27.6,50.4,72.3,14.2,33.5,60.4,9,22.4,54.6,2.7,15.4,42.9
32.6,53.3,84.4,14.1,30.2,65.3,6.3,25.3,45.1,1,15.8,33.7
23.9,49.8,82.3,17.8,28,73.3,9.7,28.6,44.5,-5.6,11.9,40.1
26,54.8,87.5,10.8,29.6,63,8.4,25,50.8,1.4,14.7,35.9
34.5,51.1,85.3,18,32.1,60,2.9,24.1,51.8,-0.4,11.5,33.5
31.6,49.7,87.5,21,32.8,65,7.6,28,54,-9.4,11.9,39.2
29.5,53.8,86.8,18.2,34.8,61.1,10.8,28.2,57.1,-1.5,17,38.4
30.1,58,80,6.4,30.9,63.7,9.8,31,50.7,0.8,15.4,44.9
28.4,54,84.3,19.5,34.5,70,10.8,22.9,53.5,-3.5,16.9,35.6
37,61.3,83.9,12.1,31.5,65.8,11.4,32,55.4,-0,19.6,39.3
