-12.6,-2.2,11.5,-11.2,-1.2,11.7,-11.8,-1.6,12.4,-11.3,-1.9,13.2
-16.2,0,12.5,-16.6,0.8,13.1,-17.1,0.2,12.8,-14.8,-0.2,12.9
-10.2,4.3,14.5,-5.7,6.1,14.9,-10.3,5.8,14.6,-10,5.9,14.7
-23.7,1.9,16.3,-15.7,5.5,16.6,-22.4,3.7,16.7,-16,3.9,16.3
-7.1,5.3,12.1,-7.4,0.9,12,-7.2,3.8,12.2,-7.1,2.9,12
-11.8,6,16.4,-19.3,1.2,11.8,-13.4,3.9,16.9,-17.6,3.2,13.9
-15.8,0.8,12,-21.6,-3.5,16.9,-16,0.1,12.4,-19.2,-0.1,15.1
-15.9,-1.2,9.3,-11,-1.8,13.5,-12.7,-0.3,9.8,-12.7,-2.4,11.9
-15.3,0.5,12.3,-18.9,-0.3,11.8,-16.6,0.7,11.7,-17.4,-0.3,11.1
-12.7,-1.4,10.4,-10,1.2,6.5,-11.2,0.1,12,-10.8,0,6.1
-13.6,-1,11.1,-12.7,-0.3,11.4,-12.4,-2.9,9.1,-12.7,-0.4,10.6
-13.1,3.5,10.9,-7.9,2.4,16.1,-8,3.4,12,-12.7,3.9,14.7
-13.5,-0.1,11.4,-13.4,-0.4,12,-11.4,0.1,10.9,-12.3,0.2,11.6
-17.8,-1.4,9.6,-19,2.2,11.7,-16.4,-1,10.8,-18.2,1.4,11.6
-16.9,0.4,11.3,-18.8,0.7,11.6,-17.5,-0.2,11.9,-19.2,0.7,16.3
-12.7,-1.5,9.3,-13.8,-2.7,7.9,-12.6,-1.1,10.1,-13.5,-2.3,8.8
-14.8,-1.2,9.7,-14.8,-0.2,8.1,-12.5,-0.1,11.3,-13.4,-0.3,10.8
-13.7,-3.4,9.5,-15.4,-2.7,11.1,-12.4,-2.7,9,-14.2,-2.8,10.3
-14.6,1.9,10.7,-16.3,0.2,9.6,-15.1,0.6,9.7,-16.1,0.7,9.3
-18.2,0.1,10.1,-20.1,2.7,11.2,-16.5,1.1,10.8,-16.9,2.6,10.1
-16.9,-0.4,9.5,-15.4,-0.7,8.1,-16.8,-0.1,9.2,-13.7,-1.5,8.3
-15.3,-1.1,11.8,-14.5,3.2,19.4,-15.4,-1,12.5,-15.4,-3.4,16.8
-12,-0.9,10.3,-11.6,0.4,13.9,-12.1,-2.9,11.5,-13.5,-3,13.5
-14.9,-2.2,7.8,-16.5,-5.6,6.2,-15.9,-1.2,7.9,-15.6,-1.5,7.9
-8.1,2.2,12.6,-19.6,4.7,13.8,-8.5,2.7,13.2,-15.4,4.8,13.1
-16.2,0,8.2,-10.2,-1.7,6.1,-17.6,-0.2,14.9,-18.8,-5,11.2
-17.2,-2.9,14.5,-10.7,-2.6,11.6,-34.5,-4.1,6.6,-20,-5.4,10.4
-22.3,-5.5,8.8,-21.5,1.5,10.4,-14.9,-0.9,15,-16.5,-4.3,10.1
-14.8,-2.4,8.7,-11.8,-3.4,12.2,-14.3,-0.6,10.8,-11.6,-1.5,10.2
-14.8,-3.3,9.2,-19.3,-6.6,8.6,-20.3,-1.7,7.1,-15.2,-0.4,10.8
-14.6,-3,12.5,-8.5,0.9,9.5,-12.1,-0.9,10.1,-24.1,-3.9,12.1
-16.2,-4.1,10.9,-15.5,-5.1,2,-17.5,-1.5,11,-18.1,-1,9.1
-16.8,-1.8,8.9,-15.5,-4.4,3.4,-21.9,-3.1,12.6,-22.4,-1.4,10.8
-18.4,-7.5,7,-19.9,-4.2,5,-18.6,-0.2,9.9,-12.1,-3.8,8.2
-16.3,-4.6,8.3,-18.8,-5.4,9.6,-19.1,-2.7,10.4,-18.1,-4.8,7.7
-17,-3.3,9.1,-11.1,-1.9,10.6,-21.1,-6.2,11.5,-30.9,-7,8
-34.8,-7.3,6.3,-8.4,0.7,9.2,-25.6,-8.1,10.1,-19.5,-2,9.2
-15.7,-3.2,11,-15.8,-2,10,-19.5,-2,12,-10.2,-2.9,10.6
-13.7,-1.4,9.7,-20.5,-5,4.7,-21.5,-6.2,8.8,-15.8,-3.4,10.2
-14.3,-3.7,7.6,-24,0.9,15.5,-16.4,-0.7,8.9,-15,-8.8,4.3
-18.4,-2.9,11.2,-17,-7.8,6.3,-17.8,0.5,7.9,-19.8,-7.9,3.2
-19.3,-4.1,7.4,-13.8,-6.6,4.6,-17,-1.4,6,-17.5,-8.9,3.9
-17.8,-2.8,9.6,-10.8,-2.7,14.8,-18.9,-6.2,8,-25,-7.3,6.8
-19.4,-3.1,6.7,-15.3,-4.6,9.2,-27,-6.8,4.6,-25.3,-6,7
-25,-2.6,8.4,-31.5,-10.4,6.2,-17.4,-4.7,7.4,-13.1,-4.6,12.6
-14.8,-5.2,12.4,-28.6,-8.1,11.3,-20.2,-3.7,13.4,-11.4,-1.7,10.2
-20.2,-4.8,6.6,-27.7,-10.4,3.6,-15.1,-6,3.7,-19.7,-5,5.8
-26.1,-6.2,6,-17.2,-3.8,5.4,-31,-4.4,11.8,-18,-5.7,7.6
-25.8,-8.7,7.7,-16.4,-5.9,13.8,-14.8,-1.8,10.2,-19,-4.7,5.9
-20.6,-7.6,5.7,-14.7,-5,-0.4,-22.4,-5.4,10,-24.9,-4.8,6.8
-24.4,-1.9,16.1,-17.4,-4.2,14.3,-20.2,-5.2,8.2,-17.4,-4,6.5
-22,-5.5,6.9,-21.8,-5.2,7.9,-20,-4.8,8.6,-15.2,-4.3,11.1
-22.3,-8.7,9.3,-15.6,-7.3,10.8,-22.2,-9,3.4,-16.4,-3.3,13.8
-21.8,-9.3,4.8,-15.7,-6.8,1.3,-27.8,-7.7,8.7,-23.5,-1.8,10.1
-23.8,-5.8,7.5,-29,-6.2,7,-22,-4.6,5.2,-26.7,-5.9,5.8
-25.8,-8,6.4,-24.8,-5,13.7,-22.7,-6.5,4,-21.6,-6.3,10.1
-25.1,-6.5,4.9,-26.8,-6,15.4,-22.1,-3.4,11,-18.2,-7.5,4.6
-23.6,-13.7,7.2,-24.7,-9.1,2.3,-20,-9.6,7.8,-16.9,-3.6,11.1
-25,-7.7,5.3,-32.8,-12.5,5,-24,-5.7,8.1,-25,-7,3.4
-26.3,-7.8,8.2,-25.5,-12,1.4,-21.3,-5.4,9.4,-29.6,-4.3,5.7
-24.2,-9,5.2,-18.8,-6.2,6.4,-27.7,-11.4,3.8,-26.6,-12.4,6.7
-22.2,-7.7,5.2,-27.6,-2.8,8.6,-31.5,-8.2,5.4,-35.7,-7.3,6.6
-23,-10.8,5,-21,-8.2,7.1,-25.2,-12,3.6,-30.4,-5.1,6.4
-31.3,-11.6,0.2,-26.2,-7.3,0.5,-26.6,-5,4.1,-24.9,-6.1,7.9
-24.1,-5.7,6.3,-21.1,-7.4,11.8,-24.9,-11.7,1.6,-24.8,-9.4,4.9
-27.4,-8.7,6.4,-25.3,-5.3,8.4,-28.2,-11.9,3.3,-34.3,-5.9,2.4
-26.6,-9.4,3.5,-19.8,-8.1,3.1,-32.4,-6.6,-0.2,-20.1,-7.5,3.2
-28.8,-8.4,8.6,-20.1,-10.6,6.4,-25.5,-5.1,7.7,-24,-10.1,5.2
-24.9,-5.8,0.9,-36.3,-5.7,6.9,-25.2,-5.8,5.7,-28.9,-9.7,8.5
-27.2,-8.7,1.9,-23.8,-10,6.9,-23.4,-5.7,12.3,-22.3,-8.3,4
-33,-9.8,0.4,-30.8,-8.3,3.6,-33.3,-7.3,5.2,-21.3,-10.7,8.3
-27.6,-8.9,4,-27.7,-10.8,7.1,-24.3,-5.9,3,-23.6,-6.2,7
-32.6,-14.8,3,-20.1,-7,9.8,-21.3,-9,1.8,-21.9,-5.6,6.2
-33.9,-16,1.7,-26,-6.6,5.7,-31.4,-7,5.4,-24.6,-6.5,6.9
-28.5,-11.7,5.4,-30.6,-7.3,7,-40.2,-6.2,5,-22.3,-9.7,5
-32.1,-15.4,0.3,-23.2,-10.2,0.3,-24.4,-14.9,4.5,-24.3,-5.5,8.6
-23.5,-8.2,2.4,-26.8,-10.8,2.1,-28.7,-10.1,6,-27.3,-2.9,8.8
-35.2,-16.7,1.5,-29.9,-13.3,12.4,-33.2,-11.8,7.9,-26,-9.7,3.1
-38,-10.6,6.1,-27.9,-9,2.2,-26.1,-9,4.7,-28.6,-7.9,4.3
-38.4,-12.2,3.2,-24,-6.5,10.5,-26,-7.2,2.9,-20.9,-10.3,3.4
-34.8,-17.1,2,-31.3,-9.7,4.1,-29.4,-11.7,4.3,-25.5,-9.7,10.3
-34.4,-9.5,2.7,-29,-10.7,-2.1,-31.7,-10.9,7.9,-22.9,-6.2,10.2
-32.8,-13.7,4.4,-25.5,-11.1,12.7,-23.8,-9.7,6.4,-24.6,-5.7,7.1
-36,-13.5,-2.1,-37.8,-10.5,-1.9,-29.6,-10.1,-0.3,-23,-10.6,10
-40.9,-15.6,-1.8,-32.5,-17.2,9.1,-36.5,-9.6,2.3,-24.1,-6.3,5.8
-40.6,-13.9,5.4,-29.3,-12.6,3.5,-30.3,-11.4,3.4,-24.8,-8.9,10
-36.1,-14,1.4,-28.3,-12.9,3.1,-33.9,-12.9,8.8,-19.6,-5.4,10.3
-36.7,-13.5,0.2,-29.9,-12.7,12.4,-31.9,-13,2.8,-28.6,-7.9,1.9
-35.6,-18.6,-3.1,-27.5,-12,10.5,-30.7,-14,4.7,-23.1,-9,3.8
-36.9,-16.1,0.5,-32.8,-11.5,3.3,-23.5,-8.1,5.7,-23.3,-7.9,5.9
-35.2,-16.1,-4.6,-30.1,-12.3,3.2,-26,-11.7,8.6,-24.1,-3.6,5.3
-36.4,-16.2,3.8,-37.9,-4.9,10.7,-24.2,-11.3,-0.2,-26.6,-7.7,5.9
-36.2,-16.1,-0.8,-32.4,-13.1,6.2,-33.1,-12.2,5.1,-26.1,-3.9,8.9
-37.3,-19.4,-1,-30.9,-14.4,-2,-28.6,-12.9,0,-21,-9.2,0.9
-36.8,-17,-2.8,-34.6,-15.9,1.8,-36.8,-17.2,5.1,-31.3,-9.5,5.2
-39.1,-19.8,-4.7,-31.1,-16.2,2.2,-30.1,-12.6,-0.7,-27.3,-9.9,7.4
-39.6,-19.2,2.2,-37.1,-14.4,3.7,-26.1,-11,3.8,-26.2,-5.4,6.3
-50,-20.5,-7.9,-31.4,-16.3,-1.4,-35.3,-12.2,5.3,-29.4,-7.4,11
-38.2,-19.9,-3.9,-33.8,-17.7,-5.1,-31,-13.2,3.4,-21.7,-8.7,8.9
-42.2,-18.1,-1.9,-33,-14.4,0.9,-28.6,-14.7,1.4,-19.7,-8.2,12.2
-40.4,-19,-7.3,-43.7,-12.4,2.4,-25.4,-12.1,1.8,-17.6,-3.9,3.8
-47.2,-21.5,-2.9,-36.4,-13.2,7.4,-29.4,-15.3,-0.4,-20.9,-6.9,2.3
-44.9,-21.7,-3,-39.5,-14.3,-3,-39.8,-13.6,4.3,-21.8,-9.1,4.9
-41.6,-19.4,-6.8,-39,-16.5,-3.6,-36.1,-13.5,3.4,-25.8,-11.3,6.9
-50.7,-20.9,-7.4,-34.4,-16.8,3.9,-26.9,-12.4,2.3,-25.9,-9.8,4.1
-52.3,-21.7,-9,-38.8,-17.9,-5.3,-34,-11.3,2.3,-21.1,-7.4,5.9
-46.1,-25.9,-4,-40.6,-12.2,-2.8,-24.3,-10.3,6.1,-27.8,-8.5,11.3
-51.2,-21.1,-5.1,-42.2,-17.1,1.1,-28.9,-11.1,-1.3,-22.6,-9.9,3
-50.7,-21.1,-2.6,-36.8,-18.1,-0.2,-33,-13.8,4.3,-30.8,-10.7,3.7
-47.9,-22.9,-2.3,-43.6,-20.2,2.2,-36.5,-9.8,0.5,-30.8,-7.1,7
-53.1,-23.7,-4.2,-45,-20.7,3.3,-26.6,-10.9,5.4,-25.2,-1.1,11.9
-50.2,-28.9,-4.6,-42.1,-18.5,1.3,-39.8,-14.7,-0.6,-21.1,-7.9,10.4
-43.4,-20.7,-7.5,-33.1,-13,12.1,-28.5,-9,2,-30.7,-5.9,9.7
-51.2,-25.4,-7,-42.4,-17.7,2.9,-27.8,-9.8,2.3,-18.4,-9.6,5.4
-46.8,-24.6,-3.9,-46.5,-21.6,-2.1,-30.1,-12.5,4.7,-27.6,-5.1,12.6
-45.3,-25.1,-2.7,-46.4,-17.1,-4.9,-28.1,-9.6,1.2,-22.7,-4.3,6.4
-62.3,-27,-8.9,-46.3,-12.7,5.1,-37.3,-14.7,-4.1,-23.1,-5.5,8.6
-54.9,-20.8,-5.5,-36.4,-14.4,-0.1,-30.4,-16.1,4.5,-26,-5.4,7.2
-51.8,-24.1,-4.7,-35.3,-21,-0,-26.5,-15.4,-0.5,-23.8,-8.9,7.7
