6949,146,-2,-163,-332,-480,-664,-870,-1163,-1405,-1704,-1920,-2178
6311,138,-10,-148,-317,-440,-627,-821,-1110,-1333,-1610,-1809,-2053
5485,128,-19,-128,-286,-415,-565,-735,-981,-1165,-1401,-1565,-1736
6058,138,-15,-147,-314,-443,-614,-798,-1074,-1283,-1548,-1734,-1944
5670,129,-15,-137,-306,-414,-586,-765,-1036,-1232,-1482,-1655,-1872
5072,122,-13,-129,-292,-389,-548,-714,-963,-1140,-1364,-1517,-1710
5593,136,-18,-141,-314,-429,-601,-781,-1057,-1257,-1512,-1686,-1898
5155,127,-16,-133,-302,-403,-568,-739,-998,-1181,-1414,-1571,-1769
5513,131,-16,-136,-308,-416,-586,-762,-1031,-1225,-1471,-1638,-1848
4572,119,-16,-113,-262,-351,-499,-646,-866,-1025,-1229,-1360,-1535
4765,121,-13,-123,-284,-378,-532,-692,-931,-1100,-1314,-1458,-1640
4414,110,-9,-120,-264,-346,-498,-650,-874,-1031,-1231,-1369,-1543
4755,116,-11,-124,-278,-366,-520,-679,-915,-1080,-1291,-1436,-1618
4368,114,-11,-115,-266,-346,-492,-643,-865,-1022,-1216,-1351,-1518
4373,110,-9,-118,-265,-343,-494,-645,-869,-1025,-1223,-1360,-1531
4306,111,-10,-117,-264,-342,-491,-641,-863,-1018,-1214,-1349,-1517
4273,109,-9,-118,-260,-339,-489,-639,-859,-1015,-1208,-1343,-1513
4700,120,-11,-121,-282,-372,-526,-684,-920,-1088,-1296,-1439,-1616
4574,119,-12,-118,-276,-366,-516,-671,-902,-1067,-1271,-1410,-1582
4186,110,-10,-113,-259,-335,-479,-625,-841,-994,-1182,-1314,-1476
4137,116,-13,-107,-248,-333,-472,-614,-820,-969,-1155,-1276,-1433
4120,110,-9,-114,-257,-333,-479,-626,-842,-995,-1182,-1313,-1476
4302,115,-10,-114,-265,-347,-492,-642,-862,-1019,-1211,-1344,-1506
4043,104,-9,-103,-241,-311,-443,-582,-781,-924,-1100,-1220,-1372
4862,121,-17,-121,-275,-378,-530,-685,-922,-1095,-1315,-1462,-1640
4241,115,-11,-111,-260,-344,-487,-633,-850,-1004,-1195,-1324,-1483
4237,110,-10,-112,-259,-335,-478,-625,-840,-993,-1183,-1313,-1476
4155,117,-11,-110,-254,-341,-482,-625,-838,-990,-1178,-1304,-1461
4302,114,-11,-114,-264,-344,-488,-638,-857,-1013,-1204,-1337,-1500
3986,106,-10,-103,-243,-318,-452,-591,-794,-940,-1117,-1238,-1389
3917,100,-10,-98,-231,-297,-425,-557,-750,-886,-1056,-1170,-1318
4110,116,-10,-109,-255,-339,-480,-622,-838,-990,-1176,-1303,-1458
3973,110,-10,-105,-245,-322,-457,-595,-803,-948,-1126,-1249,-1399
3818,106,-10,-101,-236,-309,-437,-569,-768,-906,-1076,-1193,-1338
3935,112,-10,-105,-245,-323,-458,-596,-804,-949,-1127,-1250,-1399
3994,115,-10,-106,-248,-332,-469,-610,-820,-969,-1150,-1275,-1426
3860,112,-10,-102,-239,-319,-453,-589,-793,-937,-1111,-1233,-1379
3919,115,-11,-104,-241,-324,-457,-594,-797,-943,-1120,-1240,-1386
3810,109,-10,-101,-237,-312,-441,-576,-777,-918,-1089,-1209,-1353
3880,113,-10,-102,-239,-321,-453,-589,-793,-938,-1113,-1234,-1379
3726,109,-10,-97,-228,-303,-429,-560,-755,-892,-1059,-1176,-1315
3687,106,-10,-96,-228,-300,-424,-555,-749,-884,-1050,-1165,-1303
3675,106,-10,-95,-225,-297,-420,-549,-741,-875,-1039,-1154,-1291
3666,111,-11,-97,-227,-305,-430,-559,-755,-892,-1060,-1175,-1313
3577,104,-11,-96,-223,-296,-417,-544,-736,-867,-1030,-1141,-1279
3630,103,-10,-92,-216,-286,-404,-528,-714,-842,-1002,-1111,-1245
3612,106,-10,-92,-216,-290,-408,-532,-719,-849,-1010,-1121,-1254
3492,105,-10,-91,-214,-290,-405,-526,-711,-839,-1000,-1107,-1237
3596,111,-11,-97,-226,-305,-428,-555,-749,-885,-1053,-1166,-1302
3439,100,-10,-85,-204,-272,-379,-494,-670,-791,-945,-1046,-1169
6949,165,16,-158,-279,-411,-498,-604,-768,-955,-1125,-1326,-1435
6311,142,16,-157,-248,-384,-481,-587,-734,-907,-1082,-1258,-1387
5485,141,-4,-131,-269,-378,-456,-548,-682,-843,-986,-1152,-1227
6058,149,4,-147,-273,-396,-482,-592,-731,-911,-1079,-1254,-1360
5670,128,14,-161,-236,-383,-469,-585,-706,-867,-1025,-1174,-1316
5073,131,16,-156,-223,-370,-447,-560,-663,-804,-954,-1086,-1220
5593,139,8,-157,-256,-397,-489,-609,-731,-899,-1068,-1231,-1359
5155,135,12,-158,-236,-383,-465,-584,-692,-845,-995,-1141,-1274
5513,133,11,-158,-244,-390,-478,-596,-713,-874,-1033,-1187,-1322
4572,128,8,-139,-204,-326,-396,-503,-588,-711,-857,-975,-1089
4765,133,13,-152,-219,-361,-437,-550,-646,-781,-929,-1056,-1183
4414,121,19,-149,-201,-331,-391,-506,-591,-704,-848,-954,-1079
4755,125,17,-150,-211,-348,-417,-528,-621,-746,-893,-1010,-1139
4368,125,14,-143,-199,-330,-395,-506,-587,-702,-843,-954,-1072
4373,122,18,-145,-199,-329,-389,-503,-589,-702,-845,-953,-1075
4306,122,17,-145,-199,-330,-389,-502,-587,-700,-841,-948,-1070
4273,121,18,-147,-199,-326,-385,-502,-585,-695,-838,-942,-1064
4700,132,14,-151,-215,-357,-431,-546,-636,-762,-913,-1035,-1159
4574,132,13,-147,-212,-351,-423,-536,-625,-749,-897,-1019,-1137
4186,121,15,-142,-195,-323,-381,-493,-573,-683,-821,-927,-1044
4137,129,8,-136,-199,-314,-386,-489,-561,-677,-821,-928,-1032
4120,122,16,-144,-197,-324,-380,-496,-575,-685,-824,-928,-1046
4302,128,11,-143,-201,-333,-401,-511,-590,-706,-849,-963,-1075
4043,116,10,-129,-176,-294,-352,-451,-521,-621,-752,-850,-956
4862,132,6,-141,-231,-349,-426,-533,-634,-775,-925,-1064,-1169
4241,129,10,-142,-201,-331,-402,-512,-588,-704,-848,-964,-1072
4237,121,14,-140,-194,-321,-381,-490,-570,-680,-818,-924,-1040
4155,129,9,-139,-201,-323,-397,-503,-576,-693,-837,-949,-1054
4302,126,12,-141,-197,-327,-393,-502,-581,-695,-836,-947,-1061
3986,121,9,-133,-183,-304,-368,-472,-542,-648,-783,-888,-990
3917,110,11,-123,-167,-279,-329,-425,-492,-585,-711,-800,-904
4110,129,9,-141,-200,-323,-397,-506,-577,-693,-836,-950,-1054
3973,122,9,-134,-186,-308,-374,-479,-550,-658,-793,-901,-1002
3818,119,8,-130,-181,-297,-360,-463,-530,-635,-767,-869,-968
3935,124,9,-135,-190,-310,-378,-485,-553,-664,-801,-910,-1010
3994,127,8,-137,-196,-314,-386,-494,-562,-677,-816,-926,-1027
3860,123,7,-132,-188,-301,-370,-477,-540,-651,-787,-892,-989
3919,127,7,-134,-194,-305,-377,-482,-548,-661,-799,-905,-1001
3810,120,7,-130,-182,-297,-362,-467,-533,-639,-773,-876,-973
3880,124,7,-132,-190,-301,-372,-477,-540,-652,-788,-893,-989
3726,118,6,-125,-178,-282,-348,-449,-509,-613,-744,-842,-935
3687,116,7,-125,-174,-284,-347,-450,-512,-614,-744,-842,-934
3675,114,6,-123,-174,-279,-342,-443,-502,-603,-732,-828,-919
3666,120,5,-127,-183,-283,-350,-453,-513,-620,-750,-849,-941
3577,114,8,-126,-174,-283,-345,-449,-510,-612,-740,-835,-929
3630,111,6,-119,-168,-269,-330,-429,-486,-585,-710,-801,-891
3612,114,5,-120,-172,-267,-330,-430,-487,-588,-713,-806,-895
3492,116,4,-121,-174,-263,-328,-428,-487,-588,-711,-803,-892
3596,121,4,-127,-184,-281,-348,-452,-512,-619,-748,-847,-938
3439,109,2,-113,-164,-242,-305,-397,-453,-549,-664,-751,-832
6949,150,-7,-143,-246,-432,-613,-764,-871,-1040,-1087,-1139,-1164
6311,141,-12,-125,-240,-393,-588,-720,-824,-987,-1022,-1072,-1109
5485,126,-24,-118,-231,-402,-546,-675,-749,-877,-922,-958,-994
6058,139,-18,-130,-243,-418,-583,-723,-805,-958,-1000,-1046,-1082
5670,133,-15,-119,-239,-378,-562,-681,-770,-917,-944,-989,-1031
5073,126,-13,-114,-232,-364,-529,-642,-718,-846,-877,-919,-960
5593,138,-18,-124,-247,-397,-580,-710,-794,-942,-978,-1022,-1062
5155,131,-16,-117,-239,-378,-552,-671,-750,-885,-915,-959,-999
5513,134,-17,-120,-242,-384,-565,-688,-771,-916,-946,-989,-1030
4572,123,-17,-103,-214,-338,-483,-597,-665,-771,-810,-846,-885
4765,126,-13,-111,-230,-358,-518,-630,-702,-822,-856,-896,-936
4414,116,-9,-111,-216,-333,-478,-579,-648,-757,-792,-833,-868
4755,121,-10,-110,-224,-347,-499,-608,-679,-794,-829,-870,-908
4368,117,-11,-105,-215,-333,-477,-581,-648,-752,-787,-827,-864
4373,115,-9,-109,-213,-330,-474,-576,-644,-751,-787,-827,-862
4306,116,-9,-107,-214,-330,-473,-575,-642,-747,-783,-823,-858
4273,115,-8,-109,-213,-328,-472,-570,-638,-743,-779,-819,-852
4700,124,-12,-110,-230,-356,-509,-620,-692,-805,-841,-881,-921
4574,123,-12,-108,-226,-350,-502,-612,-681,-793,-828,-868,-906
4186,114,-10,-104,-210,-324,-464,-564,-629,-731,-765,-805,-840
4137,120,-13,-98,-205,-326,-463,-570,-634,-730,-768,-805,-842
4120,114,-9,-105,-210,-323,-465,-563,-629,-730,-765,-806,-839
4302,119,-10,-105,-216,-337,-481,-587,-652,-756,-792,-832,-868
4043,109,-9,-95,-196,-305,-436,-532,-591,-683,-717,-754,-789
4862,125,-19,-110,-224,-366,-517,-637,-709,-827,-867,-906,-943
4241,119,-12,-102,-213,-334,-477,-584,-648,-750,-785,-824,-860
4237,114,-10,-103,-210,-324,-464,-565,-630,-731,-766,-805,-840
4155,120,-12,-100,-210,-331,-472,-579,-645,-743,-780,-819,-855
4302,118,-11,-104,-215,-333,-476,-580,-646,-748,-784,-824,-860
3986,112,-10,-96,-199,-313,-448,-546,-606,-700,-735,-773,-808
3917,105,-10,-91,-188,-290,-416,-507,-565,-652,-685,-720,-755
4110,118,-11,-100,-210,-331,-473,-578,-642,-741,-777,-817,-853
3973,113,-10,-96,-199,-315,-451,-550,-610,-705,-740,-777,-812
3818,109,-10,-93,-192,-303,-436,-530,-589,-677,-711,-746,-784
3935,115,-10,-96,-200,-317,-455,-555,-616,-710,-745,-783,-819
3994,118,-10,-98,-205,-326,-465,-568,-631,-727,-762,-802,-839
3860,115,-10,-94,-197,-315,-450,-548,-609,-701,-735,-775,-811
3919,117,-11,-95,-199,-319,-453,-554,-617,-708,-743,-783,-819
3810,112,-10,-93,-192,-306,-440,-536,-595,-685,-719,-756,-793
3880,116,-10,-93,-197,-315,-450,-549,-611,-701,-736,-776,-812
3726,110,-10,-88,-186,-299,-428,-521,-579,-664,-698,-736,-772
3687,108,-10,-88,-185,-296,-425,-517,-573,-660,-693,-729,-765
3675,108,-10,-86,-183,-293,-420,-511,-567,-652,-685,-721,-757
3666,112,-11,-88,-186,-301,-430,-522,-581,-666,-698,-738,-775
3577,107,-10,-87,-186,-293,-422,-510,-567,-651,-683,-719,-755
3630,105,-10,-83,-179,-284,-408,-495,-551,-631,-663,-698,-735
3612,107,-11,-83,-178,-287,-412,-500,-556,-636,-667,-706,-743
3492,106,-11,-81,-176,-286,-410,-495,-551,-629,-659,-700,-738
3596,112,-12,-87,-184,-300,-428,-518,-578,-661,-693,-734,-772
3439,99,-11,-75,-163,-267,-383,-461,-514,-586,-613,-653,-689
6949,155,5,-171,-356,-470,-525,-640,-640,-668,-657,-652,-620
6311,138,2,-135,-336,-432,-513,-630,-628,-652,-626,-633,-587
5485,133,-15,-127,-321,-425,-487,-541,-587,-594,-566,-586,-543
6058,141,-9,-140,-339,-450,-525,-610,-629,-642,-618,-629,-586
5670,126,-3,-114,-322,-409,-510,-615,-616,-627,-602,-611,-553
5073,125,-2,-109,-300,-382,-486,-585,-582,-595,-571,-575,-520
5593,136,-9,-121,-334,-433,-531,-628,-639,-650,-620,-632,-575
5155,132,-7,-110,-315,-403,-510,-609,-610,-623,-596,-602,-541
5513,131,-7,-114,-324,-417,-518,-617,-623,-632,-606,-616,-556
4572,125,-7,-93,-265,-347,-439,-518,-519,-537,-514,-512,-465
4765,128,-4,-105,-293,-374,-478,-573,-570,-584,-562,-562,-508
4414,116,1,-105,-276,-343,-443,-535,-515,-532,-512,-519,-473
4755,121,-0,-105,-284,-360,-460,-556,-543,-558,-536,-539,-490
4368,121,-3,-102,-270,-340,-439,-529,-513,-526,-510,-509,-465
4373,117,-0,-104,-274,-339,-440,-533,-514,-529,-511,-515,-470
4306,118,-1,-103,-272,-339,-438,-532,-512,-526,-509,-512,-468
4273,116,0,-104,-273,-339,-440,-532,-508,-525,-507,-512,-468
4700,128,-3,-108,-290,-368,-472,-566,-557,-571,-551,-550,-501
4574,127,-3,-105,-284,-362,-464,-557,-549,-563,-543,-541,-494
4186,118,-3,-101,-265,-331,-428,-518,-499,-511,-496,-498,-456
4137,125,-5,-97,-255,-333,-422,-505,-500,-512,-497,-493,-453
4120,118,-2,-102,-268,-333,-432,-524,-501,-514,-499,-503,-461
4302,125,-4,-103,-272,-344,-442,-532,-520,-532,-516,-514,-469
4043,113,-4,-92,-240,-303,-392,-472,-456,-468,-455,-454,-416
4862,128,-9,-108,-292,-382,-468,-544,-556,-570,-544,-550,-504
4241,125,-5,-102,-269,-343,-442,-531,-522,-532,-516,-515,-469
4237,118,-3,-100,-263,-329,-426,-515,-497,-509,-494,-494,-452
4155,126,-5,-101,-263,-340,-435,-521,-514,-524,-509,-507,-463
4302,123,-4,-102,-269,-338,-437,-524,-510,-522,-506,-506,-461
3986,118,-5,-96,-249,-317,-410,-492,-480,-489,-476,-475,-435
3917,108,-3,-86,-227,-286,-371,-446,-430,-440,-429,-427,-393
4110,126,-5,-103,-266,-340,-438,-527,-517,-525,-511,-510,-466
3973,120,-5,-97,-253,-321,-416,-500,-489,-497,-484,-483,-441
3818,118,-5,-94,-244,-312,-403,-484,-473,-478,-467,-466,-427
3935,122,-5,-99,-255,-326,-421,-506,-496,-501,-489,-488,-446
3994,125,-5,-101,-259,-334,-428,-514,-506,-511,-498,-497,-455
3860,121,-5,-97,-250,-323,-412,-495,-487,-491,-480,-479,-439
3919,124,-5,-98,-251,-328,-415,-497,-492,-497,-485,-484,-446
3810,119,-5,-95,-245,-314,-406,-487,-476,-482,-470,-469,-430
3880,122,-5,-98,-250,-325,-412,-494,-488,-492,-480,-479,-440
3726,116,-5,-92,-236,-307,-391,-468,-460,-464,-453,-452,-415
3687,114,-5,-91,-236,-304,-392,-469,-458,-463,-452,-451,-414
3675,113,-5,-89,-233,-301,-385,-461,-451,-455,-444,-444,-407
3666,118,-5,-93,-237,-310,-393,-470,-464,-466,-456,-456,-419
3577,114,-5,-92,-236,-303,-392,-469,-455,-458,-449,-449,-412
3630,110,-5,-87,-225,-292,-374,-447,-435,-439,-430,-429,-393
3612,112,-5,-88,-224,-294,-375,-446,-440,-442,-432,-432,-397
3492,113,-6,-87,-223,-295,-373,-442,-438,-438,-428,-429,-395
3596,119,-6,-93,-236,-310,-392,-468,-464,-463,-454,-454,-418
3439,106,-6,-80,-206,-276,-348,-410,-408,-408,-399,-399,-367
