-12.8,-1.3,16,-12,-1.2,21.1,-15.6,-1.9,15.5,-22.4,-2.6,19
-13.9,4.5,13.6,-11.6,0.8,12.8,-13.7,4.8,13.9,-10.8,2.1,13.6
-6.3,5.8,17.5,-2.6,10.5,24.6,-4.9,5.8,17.7,-4.4,9.2,21.2
-10.5,4.8,15.5,-5.4,4.9,16.7,-11.3,5.1,15.9,-6,5.2,15.9
-17.8,5.3,17.5,-3.9,2.4,20.3,-17.8,4.8,16.9,-15.3,3.8,17.4
-10.5,3.8,17.5,-17.4,4.6,15.2,-7.2,3.3,16,-6.7,5.2,16
-4.8,2.8,16.6,-3.2,1,9.1,-4.6,3.5,18.5,-4.6,2,17.2
-8.5,4.6,15.9,-10,4.3,15,-9.5,4.8,16.1,-5.6,6.1,15.7
-13.9,3.8,14.6,-16.8,1,14.7,-13.8,3.8,14.8,-14.7,2.7,14.9
-19,-1.7,13.8,-29.4,2.8,20.7,-20.6,0.6,14.2,-30.1,-2,13.2
-9.3,-0,13.1,-9.2,-0.2,10.3,-9.1,-0,14.3,-9.5,-3.3,14
-10.3,2.3,18.6,-7.6,6.1,18.1,-8.3,2.9,18.7,-8,2.7,19.2
-10.3,0.1,15.1,-14.9,1.7,15.7,-11,0.5,15.4,-10.1,0.8,13.3
-18.4,-1.2,13,-10.7,-0.7,15.8,-18.2,-1.1,13.5,-17.8,-1.1,13.4
-18.5,0.3,11,-16.6,-1.5,13,-17.4,-0.7,10.5,-18.9,1.4,10.7
-11.9,-0.4,11.5,-12.9,0.1,6.4,-11.8,-1.3,11.3,-10.9,-0.9,6.8
-17.7,-1.7,15.5,-18.8,0.1,21.6,-16.1,-1.4,16.2,-17.9,-3.9,19.2
-18,0,12.6,-11.3,-2.8,12.5,-18,-0,13,-19.1,-0.6,11.9
-17.3,-2,11.8,-18.9,-4.9,12.3,-17.5,-2.1,12.6,-18.4,-1.5,10.5
-14.2,-3,9.1,-18.2,-0.6,7.5,-14.1,-4.5,9.4,-13.3,-0.7,14
-11.7,0,21,-14.2,1.2,12.2,-9.4,0.3,21.5,-7.1,-0.4,17.8
-20.5,-4.9,8.3,-15.7,-3.6,14.6,-20.6,-4.6,8.6,-15.3,-2.3,11.7
-14.7,-1.9,19.9,-19,-2.5,6.2,-14.8,-1.9,19.4,-14.9,-3.3,15.3
-17.4,-0.4,12.1,-12.9,-5,10.8,-17.2,-0.4,12.8,-15.5,1.5,15
-16.9,-1.2,12.6,-22.7,-1.6,16.8,-17.2,-1.5,15,-18.4,-1.5,10.4
-15,-2.9,10.1,-21.2,-5.9,12.7,-19.3,-7.2,9.3,-17.2,2.4,18.2
-17,0.3,10.5,-16.1,-2.4,12.9,-22.3,-2.3,11.5,-18.3,-1.9,8.6
-29.8,-8.5,7,-15,-4.9,10.8,-16.9,-0.8,16.3,-22.6,-3.5,9.2
-18.3,-2.2,9.6,-18.8,0.2,16.3,-24.7,-5,14.7,-25.7,-8.1,6.1
-17.5,-3.5,7.8,-22.8,-2.3,7.3,-14.4,-0.2,10.8,-20.5,-7.1,5.7
-25,-5.2,9.3,-24.7,-11.3,15.4,-27.3,-5.7,9.7,-18.1,-6.2,6.9
-17.3,-7.7,7.3,-17.1,-4.5,14.9,-23.1,-4.3,10,-22.5,-8.2,19.2
-23,-10.2,8.3,-25.8,-5.8,11,-21.2,-5.6,15,-25.3,-9.8,5.5
-28.5,-7.4,10,-24.2,-10.5,7.3,-22.1,-7.5,5.5,-17.5,-6.3,11.1
-18.7,-2,9.3,-19,-2.2,8.6,-18.6,-3.7,15.3,-28,-7.7,16.7
-22.5,-7.5,11.5,-12.3,-4.9,5.9,-18.5,-5.6,9.2,-23.3,-5,9.3
-25.9,-6.3,9.8,-10.9,0.6,16.2,-19.6,-5.3,17.8,-25.3,-4.6,5.8
-30.6,-7,15.9,-26.9,-6.7,6.9,-14.6,-3.7,12,-18.9,-7.8,1.3
-23.7,-6.4,11.8,-19.9,-6.7,11,-20.7,-4.6,5.8,-23.5,-10.1,8.1
-24.5,-9.7,9.8,-18.8,-3,12.8,-19.4,-3.5,10.9,-21.5,-9.3,5.6
-20,-2.9,9.5,-19.2,-6.2,12.1,-19.8,-7,7.5,-24.9,-10,6.9
-24.5,-6.3,6.5,-26.2,-9.5,15.5,-16.7,-5,13,-24.3,-7.5,10.8
-27.6,-12.2,5.5,-17.5,-5.8,12.6,-30.5,-7.5,6.1,-27.5,-8.8,11.5
-26.4,-7.2,6.6,-21.1,-3.9,12.4,-32.2,-11.9,8.8,-24.8,-9.5,6.1
-23,-6,9.8,-23.9,-5.7,7.9,-24.7,-8.9,7,-21.2,-8.1,18.7
-22,-5.7,16.1,-19.9,-6.2,14.8,-25.3,-12.4,3.2,-21.3,-5.5,12.6
-23.2,-7.2,5.8,-27.3,-10.2,2.8,-38.3,-11.8,5.3,-23,-11.1,8.3
-25.3,-8.7,14,-30.6,-3.9,17.1,-27.7,-8.9,14.2,-23.7,-8.3,17.2
-34.2,-10.4,1.8,-16.3,-7.6,-3.5,-30.6,-6,13.2,-18.8,-7.9,5.5
-27,-14.7,5.5,-21.9,-7.6,11.8,-22.9,-5.8,7.6,-24.8,-12.4,7.9
-19.9,-6.5,13.5,-15.9,-12.3,4.2,-25.7,-8,3.3,-23.3,-12.5,5.7
-27.3,-13.5,5,-17.5,-6.9,9.2,-30.1,-10.7,14.2,-27.7,-10.9,4.7
-32.1,-13,3.8,-20.4,-5.7,13.7,-30.7,-13,0.9,-22,-6.9,11.1
-25.4,-9.7,6.8,-20.2,-2.6,6.2,-26.2,-9.4,8.1,-25.4,-9.8,8.5
-32.9,-12.3,2.1,-24.4,-9.2,6.3,-28.5,-9.5,5.2,-28.9,-11.3,5.4
-40.3,-10,1.5,-23.6,-7.3,5.9,-25.2,-10.6,1,-26.3,-9.9,7.8
-34.2,-12.4,1.1,-22.3,-3.7,5.5,-26.6,-10.1,4.8,-30.7,-10.5,0.6
-36.3,-13.4,4.8,-18.2,-5.5,5.2,-36.4,-16.2,5.7,-27.2,-15,14.8
-35.3,-15,3.5,-29.1,-10.7,-2.9,-24.6,-12.6,3.3,-26.5,-9.7,5.6
-27.1,-11.9,7.3,-28,-14.2,8.2,-29.8,-10.7,5.5,-29.9,-9,10.7
-27,-12.9,7.3,-31.2,-5,18.5,-28.7,-16.8,5,-31.2,-11.9,1.1
-34.4,-12,1.1,-35.2,-7.2,15.6,-27.1,-12.7,1.6,-28.9,-10.1,4.7
-33.5,-17.9,4.5,-20.7,-11.6,7.8,-35.7,-16.8,2.9,-27.2,-7.7,1.9
-35.5,-19.4,1.6,-32.2,-7.2,4,-31.7,-15.6,-0.7,-23.2,-8.3,9.9
-34.5,-13.9,7,-32.9,-19.9,0.6,-36.1,-17.9,8,-33.2,-11.7,10.8
-30.7,-13.9,4.3,-29.4,-10.7,12.3,-45.6,-16.7,-1.3,-28.7,-12.7,5.2
-32.6,-15,1.3,-30.3,-14.5,5,-34.6,-13.9,0.9,-27.7,-11.5,6.3
-35.5,-14.3,1,-27.6,-14.5,3.1,-34.9,-13.1,3.5,-25.9,-13.6,5
-32.9,-21.7,-0.9,-38.5,-16.2,11.9,-35,-12.6,1.3,-28.9,-15.8,8.4
-31.8,-17.9,1.3,-24.3,-9.7,0.9,-25.3,-8,10.4,-25.6,-11.2,3.2
-34.7,-18.9,-4.5,-38.8,-15.6,9.2,-40.4,-16.6,3.7,-37.6,-18.7,5.5
-38.6,-17.4,5.6,-25.8,-8.8,11.1,-36.3,-15.6,1.6,-28.7,-9.9,-1.5
-35.2,-22.7,-6,-35,-15.2,5.1,-36.9,-9.9,5.8,-25.3,-12.8,8
-38.9,-18.2,3.3,-29.5,-19.8,3.4,-39.6,-20.3,-3.7,-37.2,-17.2,2.9
-36.4,-22.3,-1,-26.5,-12.5,3.4,-36.8,-18.1,2.2,-31.2,-12.9,-0.2
-45.7,-20.5,-5.8,-23.4,-8.5,9.5,-34.3,-20.3,-1.8,-37.3,-12.2,6.6
-38.3,-16.5,-0.7,-28.9,-14.7,3.2,-40.7,-15,6.2,-29.5,-10.9,13.2
-43.1,-22,-7.2,-33.6,-10.5,9.3,-32.5,-16,0.3,-32.6,-13,6.5
-46.6,-21.8,-4.8,-30.9,-9.2,10.5,-33.2,-13.2,2.6,-26.8,-11.9,4.8
-38.9,-20.5,-4.4,-29.4,-12.8,2.3,-32.2,-14.1,3.9,-29.2,-9.8,2.8
-48.9,-20,-5,-31.3,-14.1,-0.8,-33.8,-17.6,-0.4,-31,-13.5,17.9
-42.5,-23.3,-2.5,-35.6,-14.9,11.1,-47.3,-18.6,1.8,-29.9,-11.4,12.9
-41.4,-24.7,-2,-29.1,-8.6,7.3,-36.5,-15.9,-1.7,-25.3,-6.7,4.9
-47.7,-25.9,-8.2,-47.8,-8.7,3.3,-35.5,-19.7,5.2,-31.4,-14,22
-45.6,-25.2,-6.7,-38.7,-16.2,6.1,-34.2,-16.5,0.2,-31.4,-15.3,6.3
-49.6,-26.9,-0.5,-34.4,-20.6,-3.5,-36.3,-18.9,-1.6,-27.5,-13.9,7.5
-48.5,-23,-1.5,-43.7,-14.4,13,-45.9,-26.2,0.7,-27,-11,8.8
-55.2,-25.8,-12.5,-37.4,-13.1,-2,-45.4,-17.3,10.7,-33.9,-14.4,-2.5
-48.3,-34,-12.5,-37.2,-24.5,0.5,-43.3,-22.1,-1,-30.7,-12,9.2
-46.9,-28.2,-11.2,-41,-21.4,6.6,-32.9,-14.1,-5.6,-29.3,-9.5,7.9
-57.4,-33,-11.5,-40.7,-14.8,-6.2,-41.3,-20.5,-5.3,-31.9,-10.6,10.3
-41.4,-27.7,-8.3,-35.7,-12.3,9.6,-33.1,-17.5,-1.2,-31.8,-11.4,26.3
-59.1,-33.7,-10,-33.4,-19.4,-1.5,-41.3,-20.5,-2,-24.5,-12,3.7
-62.1,-31.5,-5.7,-45.3,-23.7,-4.2,-40.2,-18.2,0.7,-32.2,-10.7,7
-56.4,-28.3,-4,-32.4,-21.2,1.8,-46.7,-20.1,-1.5,-27.5,-15.6,10.9
-62.7,-31.8,-14.9,-36.3,-16.1,4.6,-37.4,-21,-5.3,-34.4,-10.8,2.6
-63.2,-34.8,-4.3,-41.9,-17.1,10.8,-41.4,-22,-1.2,-28.2,-12.3,10.1
-60.6,-32.6,-8.8,-38.6,-22.4,5.2,-39,-21,3.4,-34.8,-12.1,1.5
-53.8,-33.2,-18.3,-31.3,-24.2,-8.6,-39.4,-18.4,1.7,-30.3,-11.8,1.5
-55.2,-35.6,-11.4,-51.8,-21.8,-3.2,-37,-20.2,-3.6,-28.3,-10.3,-2.3
-61.7,-38.3,-11.4,-50.7,-19.7,3.6,-36.7,-21.5,-8.1,-24,-10.6,9.2
-61.5,-35.1,-19.9,-38,-19.7,-7.7,-46.1,-23.8,-5.8,-22.8,-12,0.2
-61.7,-39.4,-6.9,-45.6,-18.3,-3.4,-39.8,-22.8,-2.6,-25.3,-10.2,12.8
-65.9,-32.7,-16.8,-39.5,-24.5,-2.6,-38.5,-25.2,4,-29.3,-11.1,2.7
-61.2,-36.2,-11.8,-43.4,-15.8,1.9,-39.4,-18,-0.6,-32.9,-11.5,5.5
-55.2,-31.6,-5.7,-47.3,-26.1,7.4,-37,-19.6,-0.8,-31,-11.6,1.5
-62.4,-40,-11.9,-50.8,-24.1,8.6,-36.9,-21,0.7,-38.1,-14.5,-0.1
-62.1,-38.6,-14.5,-44.9,-29.3,-4.7,-41.4,-19.2,-1.4,-37.3,-14.1,7.7
-62.1,-40,-12.3,-40,-21.4,-1.6,-45.7,-25.2,-1.4,-27.9,-14.2,11.4
-69.7,-39.9,-19.5,-55.2,-19.7,7.5,-45.1,-21,1.2,-25.6,-12.6,3.7
-71.4,-40.7,-11.4,-50.3,-23.8,-12.6,-35.5,-19.6,0.6,-22.6,-8.9,9.9
-66.1,-40.5,-12.4,-51.5,-15.1,0.4,-53,-24.8,-0.2,-24.1,-8.5,6.9
-63.6,-42,-9.7,-46.6,-20.4,-4.5,-54.9,-22,3.3,-30.7,-5.7,1.5
-78,-44.5,-9.9,-50.9,-20.5,-1.7,-35.7,-18.4,2.9,-24,-8.6,5.3
-75.3,-42.1,-8.2,-48.7,-28.1,-6.6,-43.6,-24.7,-4.4,-29.6,-5.9,3.9
-83.4,-41.8,-21.9,-61.4,-23.7,-0.4,-47.2,-23.1,-5.9,-27.2,-10.1,5.1
-71.8,-44.9,-18.2,-48.6,-25.1,9.4,-45.1,-24.5,-3.8,-29.8,-10.9,8.5
-76.1,-40.9,-22.5,-54,-24.8,1.6,-38.7,-18.2,-5.4,-27.9,-15.6,12.8
-80,-39.7,-23.5,-48.9,-27.6,-0.6,-39.8,-20.2,-7.8,-31.1,-14.1,9.4
