-135,2.3,98.4,-147.4,13.7,120.1,-138.2,-11.1,90.2,-130.6,-6.9,93.6
-125.7,-22.4,69.9,-79.1,-16.2,61.7,-105.2,-18.3,97.3,-77.5,-19.9,143.5
-139.8,-18.3,88.2,-144,-21.9,90.2,-144.3,-17.1,85,-145.5,-21.8,82.5
-115,-31.3,43,-98.9,-64.9,70.6,-116.8,-36.5,41.6,-127,-42.8,44.6
-117,-17.8,74.1,-85.9,9.6,78,-118.2,-21.4,64.9,-87.7,-6.3,69.1
-68,-17.2,90.7,-82.1,-11.9,86.8,-69.7,-19.7,92.8,-65.5,-15.6,82.6
-118,-1.9,80.5,-55.5,18,154.4,-119,-2,74.4,-77.2,16.5,127.6
-87.6,-8.7,100.2,-112.2,-13.5,188.7,-87.3,-7.9,115.8,-92.8,-3.6,149.9
-122.9,3.9,153.2,-93.4,2.5,206.1,-124.3,-4.7,155.5,-145.3,0.3,171.4
-144.3,-5.9,121.9,-29.4,35.6,142.2,-148.3,-5.9,124.8,-139.3,16.4,137.7
-102,-20,84.4,-98.2,-32.8,91.5,-102,-21.7,80.5,-84.9,-15.2,95.4
-107.5,-31.3,66.1,-170.2,-56.5,62.4,-105,-25.5,68.9,-104.6,-36.7,81.8
-111.4,-10.9,82.5,-103.6,-5,102.7,-114.5,-12.2,74,-112.6,-24,64.8
-114.1,-2.2,151.9,-74,10.6,53.4,-114.6,0.5,154.1,-122.4,0.9,110.9
-66.2,-4.6,85.9,-83.1,10.8,89.8,-67.6,-8.5,83.8,-78.2,-21.3,85.6
-94.9,6.1,71.6,-93.9,-15.8,74.3,-81.1,13.1,72.5,-76.9,17.5,84.9
-141.8,12.7,95.9,-129.6,5,59.9,-143.6,20,92,-139.4,12.3,100.1
-52.3,7.8,93.3,-66.6,17.2,102.4,-51,6.7,84.8,-56.1,11.9,95.3
-78.6,11.7,110.3,-68.6,11.1,96.1,-61.3,16.3,104.6,-57.1,-2.2,97.8
-94.7,6.1,82,-114.6,-18.9,112.6,-105.4,6.6,95.9,-101.2,0.2,118.4
-41.9,14.4,97.6,-34.7,-13.9,94.7,-40.8,12.8,104.5,-62.4,12.4,111
-57.5,7.8,120.2,-59.6,19.4,141.5,-64.3,12.8,116.7,-60.1,18.4,120.9
-69.8,5.1,71.5,-49.4,40.2,105.8,-72.1,3.3,65.6,-62.9,10.8,87.5
-93.1,-10.2,77.6,-125.5,-27.2,93.8,-104.6,-24.6,74.4,-101.5,-23.9,81.6
-130.9,36.5,106.5,-94.2,25.1,127.3,-140.2,41,110.9,-156,24.9,127
-77.8,16.8,109.4,-81.3,47.3,194.6,-79.6,13.7,127.8,-136.2,3.9,136.2
-90.7,24.1,143.7,-67.1,51.5,129.1,-85.2,21.1,123.4,-100.4,6.9,135.6
-88.1,13.8,85.4,-86.5,42.7,133.2,-82.4,-10,78.4,-91.4,26.3,124.2
-106.9,2.7,82.7,-120.6,40,118.4,-138.2,4.5,118,-77.5,33.8,133.6
-82.8,33.2,165.2,-56.9,90.4,166.3,-55.8,-6.3,89.7,-67,29.4,112.3
-69.4,20.5,112.7,-188.2,21.3,138.8,-121.5,10.3,116.3,-73,20.9,126.4
-98.1,6.5,121.5,-106.3,7.8,125.7,-79.1,-3.6,128,-93.6,-0.5,98.7
-74.1,13.3,120.5,-132.6,30.8,211,-70.8,22.3,118.9,-104.6,20.9,119.4
-75.8,21.3,139,-66.3,35.6,223.1,-108.9,18.4,106.6,-53.6,49.5,210.8
-96.3,12.3,128.6,-52.9,3,122,-68.5,18.7,124,-68.6,10,110.4
-95.4,16.8,149.9,-82.9,-9.6,68.8,-92.1,36.9,120.9,-68.6,15.9,103.8
-78,14.4,109.8,-66.5,9.5,216.3,-107.1,1.3,133.1,-94.5,31.4,121.7
-73.7,8.4,106.4,-71.7,-0.3,180.7,-67.7,36.9,119.5,-94.6,39,120.4
-67.8,5.1,96.6,-112.1,15.2,128.7,-98.1,2.7,114.8,-93.2,22.5,103.8
-105,3.6,110.4,-67.6,10.3,96.2,-60.6,31.6,125.9,-46,30,121
-101.7,8.2,135,-90.4,-9.2,129.4,-87.4,41.4,134.5,-98.8,13.7,106
-88,17.4,111.7,-177,31.8,134.3,-70.1,16.2,166.5,-53.4,27,123.4
-75.5,44.3,209.2,-81,52.7,124.6,-50.8,28.4,109.2,-42.4,44.8,140.6
-68.4,22.8,110.7,-31.1,49,159.8,-78.3,20.9,130.6,-82.9,29.8,128.7
-71,31,131.2,-55.4,27.9,172.3,-73.7,29.1,169.3,-58.5,52.9,134.6
-110.2,44.5,127.6,-83.5,25.7,191.4,-78.7,5.7,140.1,-99.9,45.4,171
-82.9,57.3,122,-56.6,42.7,139.1,-61.6,24.6,122,-117.6,54.6,123.3
-104.5,57.2,140.9,-126.2,30.6,123.9,-76.1,38.9,138.3,-65.2,37.1,134.6
-82.1,34.4,148.1,-99.1,67.2,218.4,-112.7,35,133.3,-87.8,24.4,172.4
-62.9,26.4,150.4,-97.6,33.7,209.7,-69.7,12.3,158.7,-27,39.9,170.2
-52.6,49.9,167.8,-122.7,8.2,182.3,-58.8,36.9,155.6,-104.5,69.8,158.3
-46.9,47.7,190.5,-111.5,29,144.5,-49.9,53.8,131.9,-42.9,60.8,132
-89.3,32.1,149.7,-77.2,53.3,142.9,-86.1,32.3,163.7,-60.5,35.3,199.1
-90.4,32.7,128.8,-74.4,17.4,120.3,-97.1,19.7,151.3,-71.3,50.4,164.6
-99.7,55.2,125.2,-29.1,99.7,246.8,-71.4,8.8,129,-35.4,59.2,159.8
-51.8,44.9,136.9,-10.2,65.4,201.6,-65,33.8,139.2,-89.7,53.3,157.2
-117.7,44.4,193.3,-56.6,44.6,199.9,-106.3,36.1,182.5,-123.8,64.2,179.4
-90.5,37.1,158.5,-94.9,6.8,122.9,-101.4,14.8,221.2,-102.7,63.8,219.1
-26.1,54.7,154.7,-74.9,53.5,180.4,-34,65.6,165.2,-46.1,32.5,190.9
-48.1,55.7,192.3,-30.9,43.1,147,-29.7,57.7,148.3,-49.2,28.7,176.3
-39.2,56.3,177.1,-52.5,89.8,149.4,-74.9,15.3,110,-26.1,63.4,287
-134.4,35.4,176.2,-57.2,71.9,144.2,-54,45.8,123.8,-70.7,59,158
-78.9,67,141.6,-20.9,85.7,221.4,-98.8,43.7,145.2,-68.9,46.1,165
-18.5,48.8,214.8,-172.2,48.7,161,-54.7,50.6,168.2,-25.3,90.3,155.3
-64.5,63.4,208,-44.2,44.5,193.4,-49.3,52,169.6,-50.6,91.9,194.3
-60.9,78.4,190.9,-72.6,73.5,141.3,-30,71.2,153.5,-70.7,50.6,142.5
-24,63.5,175.2,-33.8,82.8,131.6,-33.2,48.1,142.2,-71.1,61.2,299.7
-71.1,63.8,197,9.6,68.4,214.2,-129.9,37.7,126.5,-48.2,71.3,260.6
-66.2,41.3,218.4,-71.2,53.1,141.2,-54.7,61.5,152.9,-45.6,72.1,260.1
-57.8,88.3,182.2,-121.8,42,167.1,-60.8,18.3,146.3,-75.6,71.2,185.2
-40.9,77.4,142.9,-115.8,41.1,183.6,-73.3,56.8,175.7,-55,18.3,153.7
-60.4,59.9,180.1,-95.1,53.3,210.2,-59.7,37.3,216.4,-52.8,51.9,165
-73.9,62.4,142.7,-55.5,102.1,212.3,-110.2,39.7,213.7,-32.9,57.1,222.9
-53.1,73.9,191.5,-34.2,86.5,196.5,-30.3,69.3,217.9,-13.7,60.3,194.8
-46.5,58.3,162,-59.4,10.5,167.4,-64,73.1,187.3,-72.9,56.5,206.2
-58.4,40.5,226.8,-22.7,52,214.3,-20.2,66,170,-89.9,19,147.5
-47.5,73.6,179,-104.8,53.6,296.9,-47.7,57.7,209.7,-60.6,48.6,175.8
-57.2,95,211.8,-26.7,57.4,243.5,-106,46.7,174.4,-66.4,66.4,156.2
5,91.5,190.5,9.3,83.8,170.5,-115,34,189.8,-42.1,42.8,176.7
-64.2,63.8,199.4,-41.4,81,229.6,-60.8,58.1,176.7,-120.3,20.4,132.1
-91.2,69.9,213.1,-29.9,65.7,155.5,-24.8,77.1,173.8,-77.1,64.2,152.8
-55.7,51,209,-96.7,-17.2,129,-55.1,36.3,165,-92.4,57.1,179.6
-20.1,100.3,190.9,-70.1,47.5,197.9,-71.8,73.2,195.3,-56.1,81.9,230.8
-28.6,70.1,226.6,-33.2,73.9,189.5,-48.7,41.7,158.7,-77,70,172.1
-22,104.3,229.7,-44.7,9.7,191.5,-21.3,81.1,243.5,-42.2,81.1,175.6
-42.2,75.7,199.3,-116.5,33,170.3,-76.4,48.6,171.1,15.8,72.9,151.6
-29.4,67.5,163.1,-61.2,78.2,154.1,-58.2,78.6,190.2,-38.5,77.8,169.7
2.1,108.2,266.8,-43.9,86.7,208.1,-62,61.5,170.9,-32.5,42.9,135.8
-21.4,101,226.3,-41.4,66.8,214.2,-46.5,76.1,160,-60.2,60.8,211.2
-8.5,111.4,253.7,-34.3,61,235.2,-74.1,11.8,159.7,-65.4,92.1,156.4
-14,96.1,233.7,-10.8,83.1,203.5,-52.5,61.2,179.8,-88.2,61.4,170.9
-27.2,68.2,273.9,-0.6,67.6,150.8,-52.4,54.4,159.9,-38.2,58.1,271.9
-36.8,92.6,227.9,-77.6,102.1,153.3,-57.7,46.9,267.2,-67.8,16.9,150.2
-13.3,117.2,278.8,-37.1,41.9,178.5,-35.2,80.4,165.8,-77.9,78.2,217.6
-42.3,72.3,197.1,-56.6,119.1,211.7,-26.5,55.8,239.4,-49.9,51.9,150
-15.3,83.7,257.6,-63.7,62.6,174.7,-112.7,52.2,168.2,-89.7,31.2,231.1
-16.5,101.7,250.9,-59.7,103.8,205.5,-67.2,48.8,163.1,-13.6,112.5,169.2
-23.6,85.6,176.3,-124.6,82.5,243.7,-80.4,49.4,115.4,-44.7,105.5,214.5
-1.6,123.3,266.4,-79.1,69.5,254.3,-37.2,58.4,155.1,-66,58.6,130.4
7.3,87.5,212.7,-101.2,121.7,298.3,-65.9,75.3,196.2,-88.5,63.9,248.5
-46.6,103.2,220.4,-0.6,95.5,194.4,-0.9,61.3,171.1,-52.1,37,138.4
-60.6,123.6,260.5,-61.2,107.5,241.1,-58,45.1,212,-91.3,38,201.5
-38.5,129.4,264.4,-54,63.3,166.8,-79.2,100.5,191,-11.3,37.6,150.3
-91.5,118.5,239.8,-58.1,65.3,159.1,2.4,105.8,186.6,-110.1,54.9,173
-21.4,123.9,273,-18.3,84.5,199.8,-78.1,67.1,229.3,-39.8,22.7,157.9
-70.4,96.3,254.9,-89,61.8,175.7,-40.2,60.2,179.3,-85.1,46.8,174.7
-48.6,121.3,294.2,-59,96.9,240.4,-40.1,86.8,259.1,-81.5,66.8,156.7
-19.5,125.4,219.8,14.5,77.7,262.8,-8.3,64.6,157.3,-109.5,48.3,258.4
-27.9,95.6,277.1,-42.8,52.1,191.3,-66.6,62.8,159,-61.8,63.4,154.3
-15.6,136.5,268,-12.1,49.8,193.4,-34.9,57.3,162.5,-49.2,61.6,136.1
-0.1,119.3,287.1,42.2,114.3,205.5,-31.7,80.1,200.3,-57.4,68.4,155.4
-12,151,307.9,-66,43.7,247.3,-35.6,65.9,187.8,-60.3,47.4,201.5
-56.2,111.4,293.9,-6,94.6,261.1,-18,71.9,200.6,-58.4,41.5,117.6
-56.6,132.6,290.7,-17.5,72.2,201.8,-17.4,77.3,197.5,-101.3,59.4,176.7
-0.9,125,298.4,-38.1,93,315.5,-74.2,80.8,184.4,-48.2,47,226.1
29.5,111.8,282,-30.3,64.9,214.7,-48.7,59.4,147.9,-29.1,35.7,123.5
-23.5,120.8,266.8,-15.2,138.4,274.8,-64.1,65,156.8,-91.7,47.2,203.9
-2.3,140.7,252,-29.5,156.2,217.7,-102.6,50.6,169,-13.2,65.7,147.9
-5.3,161.5,278.9,-54.7,78.2,200.8,-54.8,41.7,197.2,-71.7,61.2,135.7
