-57.6,-2.3,36.4,-69.8,11.8,63.7,-62.7,-10.6,37.3,-68.6,-4.8,44
-47,-6,38.8,-37.5,-11.5,39,-44.7,-1.8,39.6,-42.4,-8.7,40.3
-58.6,-11.6,65.9,-58.1,-11,65.1,-58.6,-9.7,68.1,-60.3,-10,71.9
-62.7,-14.7,33.7,-56,-14.7,35.7,-66.8,-15,34.5,-66.1,-15.4,35.8
-70.3,-17,39.8,-64.7,-1.4,41.4,-72.2,-16.8,40.7,-62,-13.5,33.3
-60.9,-6.3,43.3,-61.2,7.7,39.4,-56.1,-6,47.2,-58.6,2.2,46.8
-48.6,2,45.2,-31.6,10.5,88.2,-48.9,4.4,50.9,-46.8,10.9,59
-49.6,-8.1,65.1,-54.1,-11.6,91.3,-48.4,-7.1,69.1,-49.2,-5.4,78.8
-67.4,0.1,51,-31,4.6,71,-67.6,1.6,57.9,-71.1,-1,68.7
-44.2,0.9,57.1,-14.8,21.9,57.2,-51.1,1.5,62.7,-60.2,12.3,75
-44.1,-9.5,45.2,-48.3,-20.5,55.3,-42.5,-8.6,45.9,-43.7,-4.3,51.6
-47.6,-9.8,39.3,-69.4,-28.2,35.5,-52.1,-6.1,40.1,-63.7,-24.8,40.9
-44.7,-2.1,49.1,-47.3,-11.1,59.6,-45.2,-5.1,49.8,-45.6,-11.2,53.5
-50.3,1.3,61.9,-47.9,2.7,28.1,-51,2.2,69.2,-53.1,2.7,51
-50.3,-7.5,28.2,-58.7,0.5,28,-52.3,-9,32.4,-57.2,-13.5,33.1
-48.9,-2.5,37.2,-54.5,-10,44.4,-46.4,-0.6,38.6,-39.1,-4.6,43.1
-45.2,13.5,71.4,-67.5,-2.9,51.7,-56.9,14.5,68.9,-56.2,6,63.1
-34.1,-0.5,46.5,-47.1,18.5,44.7,-35.5,0.4,43.6,-26.4,3.4,48.3
-37.5,6.9,70,-45.5,1.6,58.8,-33.3,8.5,70.7,-39,3.9,75.9
-44.7,1,50.8,-58.3,5.6,57.7,-47.1,-6.7,54,-54.4,2,60.8
-26.2,9.1,65,-30.5,-7.7,34.1,-29.1,9.3,67,-37.2,7.9,54.7
-27.3,-2.7,68.9,-52.5,3.5,94.9,-27.2,-0.7,65.6,-34,-1.7,78.3
-40.5,1.3,38.4,-49.3,13.4,38.4,-40.4,-5.9,39.8,-38.8,3.7,40.5
-47.3,-1,46.4,-56.6,-6.7,71.4,-51.5,-1.5,51.9,-56.3,0.5,61.5
-59,13.6,74.8,-36.4,8.4,91.3,-59.2,14,76,-59.8,11.4,80.7
-31.5,16.5,68.7,-23.6,20.6,112.5,-55.5,18.2,70.5,-61.9,6.7,66.6
-44,11.8,66.5,-48.2,23,78.4,-32.4,1.4,74.7,-53.9,-8.7,73.7
-46.4,2.5,51.2,-42.3,23.7,64.2,-23.8,4.8,48.1,-31.3,15,99.8
-61,8.2,72.3,-54.9,27.5,112.7,-46.5,-2.3,63.3,-34,15.3,78.4
-51.9,23.8,80.4,-26,27.8,114.9,-28.4,12.1,53,-19.2,19.6,78.4
-33.1,11.3,76.1,-63.9,6.4,68.3,-58.5,7,59.1,-43.9,6.3,70.3
-48.9,-2.3,72.5,-48.1,21.4,75.4,-31.2,4.6,76.1,-41.2,3.5,60.2
-40.3,7.8,71.7,-47.9,29.2,123.3,-45.9,13.1,78.8,-48.1,0.8,55.9
-31.3,10.1,67.5,-40.6,23.3,78.4,-39.3,5.9,59,-43.2,17.3,107.8
-57.5,2.8,50.4,-40.9,17.5,77.6,-33.3,15.9,79,-46.6,3.7,63.6
-46.9,11.8,80.1,-59.4,-9.8,44.8,-43.4,18.5,70.1,-21.1,17.2,63.3
-43.7,10.1,61.7,-40.2,19.6,124.1,-58.4,4.7,72.3,-32.2,14.4,64.1
-25.6,6.5,72.7,-48.2,3,82.1,-32.1,14,65.3,-55.7,8.2,68.5
-31.1,12.6,62.7,-54.8,-11.4,76.3,-35.3,6.2,66.5,-36.6,16.7,65.5
-50.2,11.5,74.5,-27.4,29.5,59.8,-38.5,29.3,105.9,-45.7,19.8,119.5
-36.6,11,71.6,-40.7,14.2,73.8,-39.5,11,74.7,-48.8,18.8,78
-39.3,18,80.4,-66.4,30.9,107.9,-38.3,16,94.2,-28.7,18.9,86.3
-34.7,30.4,117.7,-26,14.8,65.1,-10.5,24.9,75.9,-27.9,27.1,88.4
-41,10.1,80.8,-19.4,10.8,79.1,-49.3,19.8,73.6,-46,26.8,85.4
-34.8,19.4,85,-23.6,35.4,71.5,-36.7,25.9,106,-29.3,25.3,109.4
-55.6,23.4,78.7,-38.6,13.9,109,-34.4,14.6,79.8,-43.6,15.4,94.4
-27.4,27.6,82.2,-29.2,18,76,-35.9,11.4,71.8,-50.1,33.3,80.4
-36.9,36.6,91.3,-36.7,3.3,83,-32.8,26.9,82.5,-21,26.1,70.2
-40.6,16.4,77.8,-34.1,30.1,119.3,-47.7,8.8,68.1,-33.1,17.2,86.1
-16.5,23.1,92.4,-24.2,28.4,118.6,-32.4,14.2,78.3,-29.3,37.7,96.8
-28.6,20.7,94.5,-63.7,4.7,104.1,-24.2,23.7,86.2,-40.8,26.3,90.8
-15.8,38.8,116.4,-65.7,21.2,71.2,-21,27.8,90.1,-29.6,34.5,78.9
-38,15.7,87.4,-40.3,13.1,87.3,-18.6,28.9,106.9,-30.5,28.1,113.7
-39.4,18.9,97.7,-37,11.5,76.3,-36.6,6.1,82.9,-42,24.2,97.4
-39.1,40.3,83.7,-20.6,35.4,92.4,-27.6,16.5,94.3,-26,42.8,103.8
-26.7,20.6,95.8,-19.3,37.5,126,-43.2,17.6,85.8,-39.2,32.2,134.9
-51.5,24.1,108.1,-44.8,38.4,110.3,-50.4,13.1,111.6,-54,23.5,78.4
-28.4,30.4,99,-45.7,7.6,83.1,-50.7,21.5,184.7,-33.3,35.6,142
-13.6,44.2,111.7,-42,12.3,99.8,-24.3,45.6,101,-26.2,18.5,103.7
-23.7,34.6,109.7,-25.2,25.6,90.9,-21.3,30.2,79.2,-26.6,22.6,98.7
-22.8,39.9,95.4,-11.7,44.7,84.6,-36.8,6.7,67,-15.4,32,154.1
-46.8,19.7,91.9,-36,41.2,92.3,-18,16.4,67.8,-32.8,25.3,98.3
-35.4,33.2,81.5,-2.5,51.2,91.9,-34.3,29.9,101.1,-43.6,13.4,121.8
-9.3,37.3,147.7,-69.7,30.4,98.1,-21.3,28.3,101.8,-17.2,47.9,96.3
-31.7,33.9,108.9,-23.9,19.6,83.8,-12.1,29.9,103.8,-22,64.6,138
-29.7,46.4,116.1,-26.2,39.5,96.3,-0.9,38.8,88.9,-16.3,36.8,87.3
-6.7,44.3,102.6,-2.2,34.5,74.6,-23.6,23.5,95.2,-39.6,35.9,180.4
-8,47,123,2.2,36.6,130.5,-47.4,24.9,75.9,-34.7,56.6,162.5
-30.5,30.7,132.1,-5,36.3,97.1,-22.5,27.9,88.3,-21.1,28,161.5
-27.8,37.9,142.9,-52.1,25,105.1,-36.3,14.8,93.9,-46.7,33,106.1
-20.7,40.8,104.4,-46.1,18.8,93.3,-17.2,30.6,113.9,-29.5,17,99.5
-5.2,45.6,123.5,-47.2,41.6,115.3,-29.1,34.5,127.5,-26.7,39.9,110.6
-35.3,43.4,112.3,-39.7,42.3,119.2,-43.9,27.3,122.9,-14.1,29.6,124.9
-15.6,59,125.2,-25.7,57,106.3,-5.2,52.7,144.1,-11.8,38.7,104.4
-18.2,37.4,101.8,-27,12.6,100.3,-32.5,39.3,116.9,-38.6,26,96.6
-32.3,25.2,144.5,-3,35.7,116.5,-5.7,34.2,108.1,-49.5,19.4,83.1
-16.8,44.6,109.3,-43.6,29.8,206.1,-14.4,32,125.7,-13.2,28.6,107.2
-11,53.7,136.3,-11.2,58.4,136.3,-47.6,31.1,107.4,-37.5,49.9,111.8
8.2,56.7,117.7,-11.3,41.2,115.9,-49.3,33.9,109.7,-45.6,20.7,111.8
-34.7,46.1,120.5,-25.7,49.7,129.7,-34.8,33.3,112.5,-48.3,7.2,76.8
-32.9,50.1,142.6,8.1,52.7,106.9,-14.9,53.2,116.8,-26.6,30.8,95.3
-30.2,40.7,143.7,-40.9,26.7,95.3,-35.1,38.8,109.6,-29.2,18.6,120.3
-6.8,65.4,130.4,-40.9,49.3,109.9,-18.3,42.1,120.7,-21.5,44.3,145.4
-7.8,52.8,128.2,-0.2,33.2,119.9,-17.3,46.4,105.7,-28.8,23.6,81.9
0,65,137.1,-2,33.9,119,-25.5,58.5,139.6,-41.3,41.9,121.6
-14.5,53,151.3,-31.8,16.7,120.6,-31,28.5,106.6,-21.5,28.7,83.5
-6.5,51.6,130.1,-39.9,47.7,109.3,-31.3,37.6,121.4,-15.8,46.1,93
3,58.8,164.9,-6.1,50.4,99.8,-31.8,38.4,94.1,-27.9,14.5,87.7
-19.1,57.5,143.9,-17.8,65.4,139.9,-23.4,47.8,93.7,-24.2,36,134.6
-4.5,59.5,154.5,-20.7,40.1,131.7,-28.8,26.9,99.4,-40.3,41.6,97.8
-12,61.3,153.6,-15.3,46.5,130.3,-8.9,43.6,84.4,-40.6,37.8,111.7
-19.6,49.7,161.3,-5.1,44.8,111,-32.7,34.4,111.4,-28.7,34,152.1
-18.4,49.6,141,-23.6,77.1,122.3,-37.8,34.7,160.4,-47.1,11.4,79.4
-3.1,67.4,163.6,-54.3,37.5,135.3,-21.9,49.7,114.2,-31.5,48.8,106.7
-0.8,50,143.9,-35.8,60.4,142.3,-7.7,46.2,153.8,-14.6,33.4,79
2.6,55.3,154.4,-14.1,44.2,116.7,-57.6,31.4,108.3,-48.1,17,89.2
-4.5,88,163.8,-3.7,58.3,101.8,-26.7,34,95.6,2.1,46,142.2
-8.5,55.1,134.9,-46.9,47.4,171.1,-28,37.7,87.4,-26.2,49.2,111
5.2,77.4,155.8,-25.9,36.6,154.8,-18.8,43.5,104,-25.8,28.5,87.2
2.5,68.5,137.7,-18.4,74.6,187.4,-15.8,55.8,114.7,-51.4,18.2,142.2
-7,71.6,176.7,2.5,84,138.3,-7,43.3,102.7,-28.8,29.1,85.7
-20.3,76.8,151.2,-20.2,70.2,143.1,-23.4,30.8,132.7,-34.8,17.4,124.2
-7.4,75,162.3,-25.9,54.4,123.3,-33.9,39,118.8,-25,24.5,85.7
-10.4,86.5,176.2,-2.5,48.2,94.8,2.2,68.7,130.2,-28,22.4,105.8
0.9,78.1,156,1.3,69,120.1,-38.5,35.8,142.7,-26.3,4.8,79.8
-24.4,76.1,176.5,-44.6,49.7,126.8,-16.3,35.8,118.2,-47.5,16.1,103.7
-3.5,89.4,199.1,-39.7,71.3,164.1,-1.7,51.5,148.7,-57.4,35.2,71.5
9.7,82.7,170.7,-3.7,61,158.7,-23.7,42.6,99.3,-57.5,22.5,134.8
1,74.3,173.3,-3.4,45.6,125.9,-32.5,37.7,112.2,-7.6,19.8,77.8
-19.4,79.1,187.7,-0.6,45.2,139.9,-17.6,31.5,114,-21.9,38,99.9
1.6,82.1,170.4,35.5,80.2,120.8,-12.9,48.9,126.4,-31.8,27.7,65.2
19,105.7,201.4,-11.3,28.6,141.7,-12,47.2,129.9,-27,30.5,98.1
-12.4,94.6,215.3,26.2,52,172.6,-8.3,48.2,130.8,-32.3,27.7,71.6
-1.6,86.1,213.5,-18,43.9,146.5,-13,52.6,125.1,-27.8,42.8,92.1
6.6,96.5,193.8,-1.7,47.6,208.6,-30.6,41.1,110.4,-26.9,27,146.1
-0.8,82.5,188.6,-21.3,50.9,126.9,-35,20.1,92.8,-21.3,14.5,76.2
5.3,72.7,194.7,22,78.2,150.5,-9.5,49.5,98.7,-60.8,16.8,146.3
6.8,92.9,203.3,0.2,74,146.8,-30,34.8,110.4,-9.7,24,86.8
25.7,100.2,198.4,-16.8,47.2,118.9,-26,37.6,114.5,-44.3,21.8,101.9
